Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  20% 1019/5000 [09:50<24:35,  2.70seq/s]
Generating embeddings:  20% 1020/5000 [09:51<24:39,  2.69seq/s]
Generating embeddings:  20% 1021/5000 [09:51<24:29,  2.71seq/s]
Generating embeddings:  20% 1022/5000 [09:51<24:28,  2.71seq/s]
Generating embeddings:  20% 1023/5000 [09:52<24:33,  2.70seq/s]
Generating embeddings:  20% 1024/5000 [09:52<24:32,  2.70seq/s]
Generating embeddings:  20% 1025/5000 [09:53<24:27,  2.71seq/s]
Generating embeddings:  21% 1026/5000 [09:53<24:29,  2.70seq/s]
Generating embeddings:  21% 1027/5000 [09:53<24:34,  2.69seq/s]
Generating embeddings:  21% 1028/5000 [09:54<24:35,  2.69seq/s]
Generating embeddings:  21% 1029/5000 [09:54<24:44,  2.67seq/s]
Generating embeddings:  21% 1030/5000 [09:54<24:38,  2.68seq/s]
Generating embeddings:  21% 1031/5000 [09:55<24:38,  2.68seq/s]
Generating embeddings:  21% 1032/5000 [09:55<24:43,  2.67seq/s]
Generating embeddings:  21% 1033/5000 [09:56<24:44,  2.67seq/s]
Generating embeddings:  21% 1034/5000 [09:56<24:40,  2.68seq/s]
Generating embeddings:  21% 1035/5000 [09:56<24:38,  2.68seq/s]
Generating embeddings:  21% 1036/5000 [09:57<24:38,  2.68seq/s]
Generating embeddings:  21% 1037/5000 [09:57<24:37,  2.68seq/s]
Generating embeddings:  21% 1038/5000 [09:57<24:35,  2.69seq/s]
Generating embeddings:  21% 1039/5000 [09:58<24:31,  2.69seq/s]
Generating embeddings:  21% 1040/5000 [09:58<24:30,  2.69seq/s]
Generating embeddings:  21% 1041/5000 [09:59<24:37,  2.68seq/s]
Generating embeddings:  21% 1042/5000 [09:59<24:34,  2.68seq/s]
Generating embeddings:  21% 1043/5000 [09:59<24:36,  2.68seq/s]
Generating embeddings:  21% 1044/5000 [10:00<25:10,  2.62seq/s]
Generating embeddings:  21% 1045/5000 [10:00<24:32,  2.69seq/s]
Generating embeddings:  21% 1046/5000 [10:00<24:28,  2.69seq/s]
Generating embeddings:  21% 1047/5000 [10:01<24:40,  2.67seq/s]
Generating embeddings:  21% 1048/5000 [10:01<24:24,  2.70seq/s]
Generating embeddings:  21% 1049/5000 [10:02<24:25,  2.70seq/s]
Generating embeddings:  21% 1050/5000 [10:02<24:28,  2.69seq/s]
Generating embeddings:  21% 1051/5000 [10:02<24:28,  2.69seq/s]
Generating embeddings:  21% 1052/5000 [10:03<24:35,  2.68seq/s]
Generating embeddings:  21% 1053/5000 [10:03<24:25,  2.69seq/s]
Generating embeddings:  21% 1054/5000 [10:03<24:18,  2.71seq/s]
Generating embeddings:  21% 1055/5000 [10:04<24:18,  2.71seq/s]
Generating embeddings:  21% 1056/5000 [10:04<24:15,  2.71seq/s]
Generating embeddings:  21% 1057/5000 [10:05<24:23,  2.69seq/s]
Generating embeddings:  21% 1058/5000 [10:05<24:23,  2.69seq/s]
Generating embeddings:  21% 1059/5000 [10:05<24:21,  2.70seq/s]
Generating embeddings:  21% 1060/5000 [10:06<24:25,  2.69seq/s]
Generating embeddings:  21% 1061/5000 [10:06<24:19,  2.70seq/s]
Generating embeddings:  21% 1062/5000 [10:06<24:14,  2.71seq/s]
Generating embeddings:  21% 1063/5000 [10:07<24:19,  2.70seq/s]
Generating embeddings:  21% 1064/5000 [10:07<24:13,  2.71seq/s]
Generating embeddings:  21% 1065/5000 [10:07<24:14,  2.71seq/s]
Generating embeddings:  21% 1066/5000 [10:08<24:09,  2.71seq/s]
Generating embeddings:  21% 1067/5000 [10:08<24:02,  2.73seq/s]
Generating embeddings:  21% 1068/5000 [10:09<24:03,  2.72seq/s]
Generating embeddings:  21% 1069/5000 [10:09<24:05,  2.72seq/s]
Generating embeddings:  21% 1070/5000 [10:09<24:04,  2.72seq/s]
Generating embeddings:  21% 1071/5000 [10:10<24:05,  2.72seq/s]
Generating embeddings:  21% 1072/5000 [10:10<23:59,  2.73seq/s]
Generating embeddings:  21% 1073/5000 [10:10<23:52,  2.74seq/s]
Generating embeddings:  21% 1074/5000 [10:11<24:00,  2.73seq/s]
Generating embeddings:  22% 1075/5000 [10:11<23:52,  2.74seq/s]
Generating embeddings:  22% 1076/5000 [10:11<23:48,  2.75seq/s]
Generating embeddings:  22% 1077/5000 [10:12<23:52,  2.74seq/s]
Generating embeddings:  22% 1078/5000 [10:12<23:48,  2.75seq/s]
Generating embeddings:  22% 1079/5000 [10:13<23:50,  2.74seq/s]
Generating embeddings:  22% 1080/5000 [10:13<23:52,  2.74seq/s]
Generating embeddings:  22% 1081/5000 [10:13<23:49,  2.74seq/s]
Generating embeddings:  22% 1082/5000 [10:14<23:53,  2.73seq/s]
Generating embeddings:  22% 1083/5000 [10:14<23:54,  2.73seq/s]
Generating embeddings:  22% 1084/5000 [10:14<23:58,  2.72seq/s]
Generating embeddings:  22% 1085/5000 [10:15<24:00,  2.72seq/s]
Generating embeddings:  22% 1086/5000 [10:15<23:55,  2.73seq/s]
Generating embeddings:  22% 1087/5000 [10:16<23:48,  2.74seq/s]
Generating embeddings:  22% 1088/5000 [10:16<23:52,  2.73seq/s]
Generating embeddings:  22% 1089/5000 [10:16<23:45,  2.74seq/s]
Generating embeddings:  22% 1090/5000 [10:17<23:44,  2.74seq/s]
Generating embeddings:  22% 1091/5000 [10:17<23:46,  2.74seq/s]
Generating embeddings:  22% 1092/5000 [10:17<23:42,  2.75seq/s]
Generating embeddings:  22% 1093/5000 [10:18<23:44,  2.74seq/s]
Generating embeddings:  22% 1094/5000 [10:18<23:44,  2.74seq/s]
Generating embeddings:  22% 1095/5000 [10:18<23:39,  2.75seq/s]
Generating embeddings:  22% 1096/5000 [10:19<23:40,  2.75seq/s]
Generating embeddings:  22% 1097/5000 [10:19<23:40,  2.75seq/s]
Generating embeddings:  22% 1098/5000 [10:20<23:34,  2.76seq/s]
Generating embeddings:  22% 1099/5000 [10:20<23:41,  2.74seq/s]
Generating embeddings:  22% 1100/5000 [10:20<23:37,  2.75seq/s]
Generating embeddings:  22% 1101/5000 [10:21<23:37,  2.75seq/s]
Generating embeddings:  22% 1102/5000 [10:21<23:39,  2.75seq/s]
Generating embeddings:  22% 1103/5000 [10:21<23:38,  2.75seq/s]
Generating embeddings:  22% 1104/5000 [10:22<23:36,  2.75seq/s]
Generating embeddings:  22% 1105/5000 [10:22<23:36,  2.75seq/s]
Generating embeddings:  22% 1106/5000 [10:22<23:36,  2.75seq/s]
Generating embeddings:  22% 1107/5000 [10:23<23:36,  2.75seq/s]
Generating embeddings:  22% 1108/5000 [10:23<23:36,  2.75seq/s]
Generating embeddings:  22% 1109/5000 [10:24<23:33,  2.75seq/s]
Generating embeddings:  22% 1110/5000 [10:24<23:38,  2.74seq/s]
Generating embeddings:  22% 1111/5000 [10:24<23:35,  2.75seq/s]
Generating embeddings:  22% 1112/5000 [10:25<23:34,  2.75seq/s]
Generating embeddings:  22% 1113/5000 [10:25<23:35,  2.75seq/s]
Generating embeddings:  22% 1114/5000 [10:25<23:31,  2.75seq/s]
Generating embeddings:  22% 1115/5000 [10:26<23:31,  2.75seq/s]
Generating embeddings:  22% 1116/5000 [10:26<23:31,  2.75seq/s]
Generating embeddings:  22% 1117/5000 [10:26<23:30,  2.75seq/s]
Generating embeddings:  22% 1118/5000 [10:27<23:31,  2.75seq/s]
Generating embeddings:  22% 1119/5000 [10:27<23:34,  2.74seq/s]
Generating embeddings:  22% 1120/5000 [10:28<23:30,  2.75seq/s]
Generating embeddings:  22% 1121/5000 [10:28<23:28,  2.75seq/s]
Generating embeddings:  22% 1122/5000 [10:28<23:31,  2.75seq/s]
Generating embeddings:  22% 1123/5000 [10:29<23:30,  2.75seq/s]
Generating embeddings:  22% 1124/5000 [10:29<23:30,  2.75seq/s]
Generating embeddings:  22% 1125/5000 [10:29<23:28,  2.75seq/s]
Generating embeddings:  23% 1126/5000 [10:30<23:28,  2.75seq/s]
Generating embeddings:  23% 1127/5000 [10:30<23:30,  2.75seq/s]
Generating embeddings:  23% 1128/5000 [10:30<23:26,  2.75seq/s]
Generating embeddings:  23% 1129/5000 [10:31<23:25,  2.75seq/s]
Generating embeddings:  23% 1130/5000 [10:31<23:33,  2.74seq/s]
Generating embeddings:  23% 1131/5000 [10:32<23:26,  2.75seq/s]
Generating embeddings:  23% 1132/5000 [10:32<23:25,  2.75seq/s]
Generating embeddings:  23% 1133/5000 [10:32<23:28,  2.75seq/s]
Generating embeddings:  23% 1134/5000 [10:33<22:55,  2.81seq/s]
Generating embeddings:  23% 1135/5000 [10:33<22:32,  2.86seq/s]
Generating embeddings:  23% 1136/5000 [10:33<22:15,  2.89seq/s]
Generating embeddings:  23% 1137/5000 [10:34<21:58,  2.93seq/s]
Generating embeddings:  23% 1138/5000 [10:34<21:53,  2.94seq/s]
Generating embeddings:  23% 1139/5000 [10:34<21:50,  2.95seq/s]
Generating embeddings:  23% 1140/5000 [10:35<21:50,  2.94seq/s]
Generating embeddings:  23% 1141/5000 [10:35<21:56,  2.93seq/s]
Generating embeddings:  23% 1142/5000 [10:35<21:52,  2.94seq/s]
Generating embeddings:  23% 1143/5000 [10:36<22:00,  2.92seq/s]
Generating embeddings:  23% 1144/5000 [10:36<21:44,  2.96seq/s]
Generating embeddings:  23% 1145/5000 [10:36<21:45,  2.95seq/s]
Generating embeddings:  23% 1146/5000 [10:37<21:50,  2.94seq/s]
Generating embeddings:  23% 1147/5000 [10:37<21:46,  2.95seq/s]
Generating embeddings:  23% 1148/5000 [10:37<21:40,  2.96seq/s]
Generating embeddings:  23% 1149/5000 [10:38<21:50,  2.94seq/s]
Generating embeddings:  23% 1150/5000 [10:38<21:48,  2.94seq/s]
Generating embeddings:  23% 1151/5000 [10:38<21:44,  2.95seq/s]
Generating embeddings:  23% 1152/5000 [10:39<21:44,  2.95seq/s]
Generating embeddings:  23% 1153/5000 [10:39<21:39,  2.96seq/s]
Generating embeddings:  23% 1154/5000 [10:39<21:42,  2.95seq/s]
Generating embeddings:  23% 1155/5000 [10:40<21:43,  2.95seq/s]
Generating embeddings:  23% 1156/5000 [10:40<21:45,  2.95seq/s]
Generating embeddings:  23% 1157/5000 [10:40<21:38,  2.96seq/s]
Generating embeddings:  23% 1158/5000 [10:41<21:44,  2.94seq/s]
Generating embeddings:  23% 1159/5000 [10:41<21:42,  2.95seq/s]
Generating embeddings:  23% 1160/5000 [10:41<21:41,  2.95seq/s]
Generating embeddings:  23% 1161/5000 [10:42<21:41,  2.95seq/s]
Generating embeddings:  23% 1162/5000 [10:42<21:39,  2.95seq/s]
Generating embeddings:  23% 1163/5000 [10:42<21:39,  2.95seq/s]
Generating embeddings:  23% 1164/5000 [10:43<21:41,  2.95seq/s]
Generating embeddings:  23% 1165/5000 [10:43<21:41,  2.95seq/s]
Generating embeddings:  23% 1166/5000 [10:43<21:35,  2.96seq/s]
Generating embeddings:  23% 1167/5000 [10:44<21:40,  2.95seq/s]
Generating embeddings:  23% 1168/5000 [10:44<21:38,  2.95seq/s]
Generating embeddings:  23% 1169/5000 [10:44<21:37,  2.95seq/s]
Generating embeddings:  23% 1170/5000 [10:45<21:32,  2.96seq/s]
Generating embeddings:  23% 1171/5000 [10:45<21:29,  2.97seq/s]
Generating embeddings:  23% 1172/5000 [10:45<21:26,  2.98seq/s]
Generating embeddings:  23% 1173/5000 [10:46<21:23,  2.98seq/s]
Generating embeddings:  23% 1174/5000 [10:46<21:18,  2.99seq/s]
Generating embeddings:  24% 1175/5000 [10:46<21:17,  2.99seq/s]
Generating embeddings:  24% 1176/5000 [10:47<21:20,  2.99seq/s]
Generating embeddings:  24% 1177/5000 [10:47<21:21,  2.98seq/s]
Generating embeddings:  24% 1178/5000 [10:47<21:23,  2.98seq/s]
Generating embeddings:  24% 1179/5000 [10:48<21:24,  2.97seq/s]
Generating embeddings:  24% 1180/5000 [10:48<21:26,  2.97seq/s]
Generating embeddings:  24% 1181/5000 [10:48<21:26,  2.97seq/s]
Generating embeddings:  24% 1182/5000 [10:49<21:33,  2.95seq/s]
Generating embeddings:  24% 1183/5000 [10:49<21:35,  2.95seq/s]
Generating embeddings:  24% 1184/5000 [10:49<21:28,  2.96seq/s]
Generating embeddings:  24% 1185/5000 [10:50<21:30,  2.96seq/s]
Generating embeddings:  24% 1186/5000 [10:50<21:29,  2.96seq/s]
Generating embeddings:  24% 1187/5000 [10:50<21:22,  2.97seq/s]
Generating embeddings:  24% 1188/5000 [10:51<21:29,  2.96seq/s]
Generating embeddings:  24% 1189/5000 [10:51<21:25,  2.96seq/s]
Generating embeddings:  24% 1190/5000 [10:52<21:23,  2.97seq/s]
Generating embeddings:  24% 1191/5000 [10:52<21:24,  2.97seq/s]
Generating embeddings:  24% 1192/5000 [10:52<21:20,  2.97seq/s]
Generating embeddings:  24% 1193/5000 [10:53<21:18,  2.98seq/s]
Generating embeddings:  24% 1194/5000 [10:53<21:14,  2.99seq/s]
Generating embeddings:  24% 1195/5000 [10:53<21:12,  2.99seq/s]
Generating embeddings:  24% 1196/5000 [10:54<21:13,  2.99seq/s]
Generating embeddings:  24% 1197/5000 [10:54<21:14,  2.98seq/s]
Generating embeddings:  24% 1198/5000 [10:54<21:11,  2.99seq/s]
Generating embeddings:  24% 1199/5000 [10:55<21:18,  2.97seq/s]
Generating embeddings:  24% 1200/5000 [10:55<21:14,  2.98seq/s]
Generating embeddings:  24% 1201/5000 [10:55<21:12,  2.99seq/s]
Generating embeddings:  24% 1202/5000 [10:56<21:10,  2.99seq/s]
Generating embeddings:  24% 1203/5000 [10:56<21:09,  2.99seq/s]
Generating embeddings:  24% 1204/5000 [10:56<21:08,  2.99seq/s]
Generating embeddings:  24% 1205/5000 [10:57<21:08,  2.99seq/s]
Generating embeddings:  24% 1206/5000 [10:57<21:07,  2.99seq/s]
Generating embeddings:  24% 1207/5000 [10:57<21:06,  2.99seq/s]
Generating embeddings:  24% 1208/5000 [10:58<21:07,  2.99seq/s]
Generating embeddings:  24% 1209/5000 [10:58<21:05,  3.00seq/s]
Generating embeddings:  24% 1210/5000 [10:58<21:04,  3.00seq/s]
Generating embeddings:  24% 1211/5000 [10:59<21:08,  2.99seq/s]
Generating embeddings:  24% 1212/5000 [10:59<21:05,  2.99seq/s]
Generating embeddings:  24% 1213/5000 [10:59<21:04,  3.00seq/s]
Generating embeddings:  24% 1214/5000 [11:00<21:05,  2.99seq/s]
Generating embeddings:  24% 1215/5000 [11:00<21:03,  3.00seq/s]
Generating embeddings:  24% 1216/5000 [11:00<21:03,  2.99seq/s]
Generating embeddings:  24% 1217/5000 [11:01<21:03,  2.99seq/s]
Generating embeddings:  24% 1218/5000 [11:01<21:54,  2.88seq/s]
Generating embeddings:  24% 1219/5000 [11:01<21:13,  2.97seq/s]
Generating embeddings:  24% 1220/5000 [11:02<21:08,  2.98seq/s]
Generating embeddings:  24% 1221/5000 [11:02<21:29,  2.93seq/s]
Generating embeddings:  24% 1222/5000 [11:02<21:06,  2.98seq/s]
Generating embeddings:  24% 1223/5000 [11:03<20:56,  3.01seq/s]
Generating embeddings:  24% 1224/5000 [11:03<21:13,  2.97seq/s]
Generating embeddings:  24% 1225/5000 [11:03<21:04,  2.98seq/s]
Generating embeddings:  25% 1226/5000 [11:04<21:02,  2.99seq/s]
Generating embeddings:  25% 1227/5000 [11:04<21:14,  2.96seq/s]
Generating embeddings:  25% 1228/5000 [11:04<21:07,  2.98seq/s]
Generating embeddings:  25% 1229/5000 [11:05<21:06,  2.98seq/s]
Generating embeddings:  25% 1230/5000 [11:05<21:14,  2.96seq/s]
Generating embeddings:  25% 1231/5000 [11:05<20:59,  2.99seq/s]
Generating embeddings:  25% 1232/5000 [11:06<20:56,  3.00seq/s]
Generating embeddings:  25% 1233/5000 [11:06<21:11,  2.96seq/s]
Generating embeddings:  25% 1234/5000 [11:06<21:05,  2.98seq/s]
Generating embeddings:  25% 1235/5000 [11:07<20:54,  3.00seq/s]
Generating embeddings:  25% 1236/5000 [11:07<21:03,  2.98seq/s]
Generating embeddings:  25% 1237/5000 [11:07<20:59,  2.99seq/s]
Generating embeddings:  25% 1238/5000 [11:08<20:58,  2.99seq/s]
Generating embeddings:  25% 1239/5000 [11:08<21:03,  2.98seq/s]
Generating embeddings:  25% 1240/5000 [11:08<20:55,  2.99seq/s]
Generating embeddings:  25% 1241/5000 [11:09<20:47,  3.01seq/s]
Generating embeddings:  25% 1242/5000 [11:09<20:54,  3.00seq/s]
Generating embeddings:  25% 1243/5000 [11:09<20:58,  2.99seq/s]
Generating embeddings:  25% 1244/5000 [11:10<20:58,  2.99seq/s]
Generating embeddings:  25% 1245/5000 [11:10<20:59,  2.98seq/s]
Generating embeddings:  25% 1246/5000 [11:10<20:54,  2.99seq/s]
Generating embeddings:  25% 1247/5000 [11:11<20:43,  3.02seq/s]
Generating embeddings:  25% 1248/5000 [11:11<20:48,  3.00seq/s]
Generating embeddings:  25% 1249/5000 [11:11<20:46,  3.01seq/s]
Generating embeddings:  25% 1250/5000 [11:12<20:38,  3.03seq/s]
Generating embeddings:  25% 1251/5000 [11:12<20:42,  3.02seq/s]
Generating embeddings:  25% 1252/5000 [11:12<20:44,  3.01seq/s]
Generating embeddings:  25% 1253/5000 [11:13<20:43,  3.01seq/s]
Generating embeddings:  25% 1254/5000 [11:13<20:49,  3.00seq/s]
Generating embeddings:  25% 1255/5000 [11:13<20:50,  2.99seq/s]
Generating embeddings:  25% 1256/5000 [11:14<20:49,  3.00seq/s]
Generating embeddings:  25% 1257/5000 [11:14<20:50,  2.99seq/s]
Generating embeddings:  25% 1258/5000 [11:14<20:49,  2.99seq/s]
Generating embeddings:  25% 1259/5000 [11:15<20:39,  3.02seq/s]
Generating embeddings:  25% 1260/5000 [11:15<20:40,  3.01seq/s]
Generating embeddings:  25% 1261/5000 [11:15<20:43,  3.01seq/s]
Generating embeddings:  25% 1262/5000 [11:16<20:44,  3.00seq/s]
Generating embeddings:  25% 1263/5000 [11:16<20:44,  3.00seq/s]
Generating embeddings:  25% 1264/5000 [11:16<20:46,  3.00seq/s]
Generating embeddings:  25% 1265/5000 [11:17<20:46,  3.00seq/s]
Generating embeddings:  25% 1266/5000 [11:17<20:46,  3.00seq/s]
Generating embeddings:  25% 1267/5000 [11:17<20:46,  3.00seq/s]
Generating embeddings:  25% 1268/5000 [11:18<20:44,  3.00seq/s]
Generating embeddings:  25% 1269/5000 [11:18<20:48,  2.99seq/s]
Generating embeddings:  25% 1270/5000 [11:18<20:53,  2.98seq/s]
Generating embeddings:  25% 1271/5000 [11:19<20:39,  3.01seq/s]
Generating embeddings:  25% 1272/5000 [11:19<20:29,  3.03seq/s]
Generating embeddings:  25% 1273/5000 [11:19<20:34,  3.02seq/s]
Generating embeddings:  25% 1274/5000 [11:20<20:25,  3.04seq/s]
Generating embeddings:  26% 1275/5000 [11:20<20:28,  3.03seq/s]
Generating embeddings:  26% 1276/5000 [11:20<20:22,  3.05seq/s]
Generating embeddings:  26% 1277/5000 [11:21<20:17,  3.06seq/s]
Generating embeddings:  26% 1278/5000 [11:21<20:24,  3.04seq/s]
Generating embeddings:  26% 1279/5000 [11:21<20:30,  3.02seq/s]
Generating embeddings:  26% 1280/5000 [11:22<20:26,  3.03seq/s]
Generating embeddings:  26% 1281/5000 [11:22<20:30,  3.02seq/s]
Generating embeddings:  26% 1282/5000 [11:22<20:33,  3.01seq/s]
Generating embeddings:  26% 1283/5000 [11:23<20:36,  3.01seq/s]
Generating embeddings:  26% 1284/5000 [11:23<20:30,  3.02seq/s]
Generating embeddings:  26% 1285/5000 [11:23<20:29,  3.02seq/s]
Generating embeddings:  26% 1286/5000 [11:24<20:31,  3.02seq/s]
Generating embeddings:  26% 1287/5000 [11:24<20:23,  3.04seq/s]
Generating embeddings:  26% 1288/5000 [11:24<20:19,  3.04seq/s]
Generating embeddings:  26% 1289/5000 [11:25<20:22,  3.04seq/s]
Generating embeddings:  26% 1290/5000 [11:25<20:27,  3.02seq/s]
Generating embeddings:  26% 1291/5000 [11:25<20:18,  3.04seq/s]
Generating embeddings:  26% 1292/5000 [11:26<20:23,  3.03seq/s]
Generating embeddings:  26% 1293/5000 [11:26<20:29,  3.01seq/s]
Generating embeddings:  26% 1294/5000 [11:26<20:27,  3.02seq/s]
Generating embeddings:  26% 1295/5000 [11:27<20:24,  3.02seq/s]
Generating embeddings:  26% 1296/5000 [11:27<20:27,  3.02seq/s]
Generating embeddings:  26% 1297/5000 [11:27<20:27,  3.02seq/s]
Generating embeddings:  26% 1298/5000 [11:28<20:28,  3.01seq/s]
Generating embeddings:  26% 1299/5000 [11:28<20:28,  3.01seq/s]
Generating embeddings:  26% 1300/5000 [11:28<20:23,  3.02seq/s]
Generating embeddings:  26% 1301/5000 [11:28<20:23,  3.02seq/s]
Generating embeddings:  26% 1302/5000 [11:29<20:19,  3.03seq/s]
Generating embeddings:  26% 1303/5000 [11:29<20:18,  3.03seq/s]
Generating embeddings:  26% 1304/5000 [11:29<20:23,  3.02seq/s]
Generating embeddings:  26% 1305/5000 [11:30<20:23,  3.02seq/s]
Generating embeddings:  26% 1306/5000 [11:30<20:26,  3.01seq/s]
Generating embeddings:  26% 1307/5000 [11:30<20:21,  3.02seq/s]
Generating embeddings:  26% 1308/5000 [11:31<20:19,  3.03seq/s]
Generating embeddings:  26% 1309/5000 [11:31<20:22,  3.02seq/s]
Generating embeddings:  26% 1310/5000 [11:31<20:14,  3.04seq/s]
Generating embeddings:  26% 1311/5000 [11:32<20:08,  3.05seq/s]
Generating embeddings:  26% 1312/5000 [11:32<20:10,  3.05seq/s]
Generating embeddings:  26% 1313/5000 [11:32<20:11,  3.04seq/s]
Generating embeddings:  26% 1314/5000 [11:33<20:13,  3.04seq/s]
Generating embeddings:  26% 1315/5000 [11:33<20:06,  3.05seq/s]
Generating embeddings:  26% 1316/5000 [11:33<20:03,  3.06seq/s]
Generating embeddings:  26% 1317/5000 [11:34<20:01,  3.07seq/s]
Generating embeddings:  26% 1318/5000 [11:34<19:56,  3.08seq/s]
Generating embeddings:  26% 1319/5000 [11:34<19:54,  3.08seq/s]
Generating embeddings:  26% 1320/5000 [11:35<19:56,  3.08seq/s]
Generating embeddings:  26% 1321/5000 [11:35<19:55,  3.08seq/s]
Generating embeddings:  26% 1322/5000 [11:35<20:02,  3.06seq/s]
Generating embeddings:  26% 1323/5000 [11:36<20:00,  3.06seq/s]
Generating embeddings:  26% 1324/5000 [11:36<20:03,  3.05seq/s]
Generating embeddings:  26% 1325/5000 [11:36<19:58,  3.07seq/s]
Generating embeddings:  27% 1326/5000 [11:37<19:51,  3.08seq/s]
Generating embeddings:  27% 1327/5000 [11:37<19:56,  3.07seq/s]
Generating embeddings:  27% 1328/5000 [11:37<19:52,  3.08seq/s]
Generating embeddings:  27% 1329/5000 [11:38<19:48,  3.09seq/s]
Generating embeddings:  27% 1330/5000 [11:38<19:51,  3.08seq/s]
Generating embeddings:  27% 1331/5000 [11:38<19:50,  3.08seq/s]
Generating embeddings:  27% 1332/5000 [11:39<19:50,  3.08seq/s]
Generating embeddings:  27% 1333/5000 [11:39<19:48,  3.08seq/s]
Generating embeddings:  27% 1334/5000 [11:39<19:47,  3.09seq/s]
Generating embeddings:  27% 1335/5000 [11:40<19:45,  3.09seq/s]
Generating embeddings:  27% 1336/5000 [11:40<19:46,  3.09seq/s]
Generating embeddings:  27% 1337/5000 [11:40<19:42,  3.10seq/s]
Generating embeddings:  27% 1338/5000 [11:41<19:45,  3.09seq/s]
Generating embeddings:  27% 1339/5000 [11:41<19:41,  3.10seq/s]
Generating embeddings:  27% 1340/5000 [11:41<19:45,  3.09seq/s]
Generating embeddings:  27% 1341/5000 [11:42<19:46,  3.08seq/s]
Generating embeddings:  27% 1342/5000 [11:42<19:39,  3.10seq/s]
Generating embeddings:  27% 1343/5000 [11:42<19:42,  3.09seq/s]
Generating embeddings:  27% 1344/5000 [11:43<19:45,  3.08seq/s]
Generating embeddings:  27% 1345/5000 [11:43<19:41,  3.09seq/s]
Generating embeddings:  27% 1346/5000 [11:43<19:35,  3.11seq/s]
Generating embeddings:  27% 1347/5000 [11:43<19:45,  3.08seq/s]
Generating embeddings:  27% 1348/5000 [11:44<19:36,  3.10seq/s]
Generating embeddings:  27% 1349/5000 [11:44<19:36,  3.10seq/s]
Generating embeddings:  27% 1350/5000 [11:44<19:41,  3.09seq/s]
Generating embeddings:  27% 1351/5000 [11:45<19:35,  3.10seq/s]
Generating embeddings:  27% 1352/5000 [11:45<19:35,  3.10seq/s]
Generating embeddings:  27% 1353/5000 [11:45<19:43,  3.08seq/s]
Generating embeddings:  27% 1354/5000 [11:46<19:44,  3.08seq/s]
Generating embeddings:  27% 1355/5000 [11:46<19:36,  3.10seq/s]
Generating embeddings:  27% 1356/5000 [11:46<19:44,  3.08seq/s]
Generating embeddings:  27% 1357/5000 [11:47<19:42,  3.08seq/s]
Generating embeddings:  27% 1358/5000 [11:47<19:31,  3.11seq/s]
Generating embeddings:  27% 1359/5000 [11:47<19:36,  3.10seq/s]
Generating embeddings:  27% 1360/5000 [11:48<20:53,  2.90seq/s]
Generating embeddings:  27% 1361/5000 [11:48<20:07,  3.01seq/s]
Generating embeddings:  27% 1362/5000 [11:48<19:38,  3.09seq/s]
Generating embeddings:  27% 1363/5000 [11:49<20:03,  3.02seq/s]
Generating embeddings:  27% 1364/5000 [11:49<19:45,  3.07seq/s]
Generating embeddings:  27% 1365/5000 [11:49<19:23,  3.12seq/s]
Generating embeddings:  27% 1366/5000 [11:50<19:23,  3.12seq/s]
Generating embeddings:  27% 1367/5000 [11:50<19:25,  3.12seq/s]
Generating embeddings:  27% 1368/5000 [11:50<19:10,  3.16seq/s]
Generating embeddings:  27% 1369/5000 [11:51<19:11,  3.15seq/s]
Generating embeddings:  27% 1370/5000 [11:51<19:24,  3.12seq/s]
Generating embeddings:  27% 1371/5000 [11:51<19:15,  3.14seq/s]
Generating embeddings:  27% 1372/5000 [11:52<19:17,  3.14seq/s]
Generating embeddings:  27% 1373/5000 [11:52<19:36,  3.08seq/s]
Generating embeddings:  27% 1374/5000 [11:52<19:20,  3.12seq/s]
Generating embeddings:  28% 1375/5000 [11:53<19:18,  3.13seq/s]
Generating embeddings:  28% 1376/5000 [11:53<19:34,  3.09seq/s]
Generating embeddings:  28% 1377/5000 [11:53<19:32,  3.09seq/s]
Generating embeddings:  28% 1378/5000 [11:53<19:21,  3.12seq/s]
Generating embeddings:  28% 1379/5000 [11:54<19:42,  3.06seq/s]
Generating embeddings:  28% 1380/5000 [11:54<19:26,  3.10seq/s]
Generating embeddings:  28% 1381/5000 [11:54<19:18,  3.12seq/s]
Generating embeddings:  28% 1382/5000 [11:55<19:26,  3.10seq/s]
Generating embeddings:  28% 1383/5000 [11:55<19:22,  3.11seq/s]
Generating embeddings:  28% 1384/5000 [11:55<19:11,  3.14seq/s]
Generating embeddings:  28% 1385/5000 [11:56<19:21,  3.11seq/s]
Generating embeddings:  28% 1386/5000 [11:56<19:27,  3.10seq/s]
Generating embeddings:  28% 1387/5000 [11:56<19:14,  3.13seq/s]
Generating embeddings:  28% 1388/5000 [11:57<19:18,  3.12seq/s]
Generating embeddings:  28% 1389/5000 [11:57<19:16,  3.12seq/s]
Generating embeddings:  28% 1390/5000 [11:57<19:06,  3.15seq/s]
Generating embeddings:  28% 1391/5000 [11:58<19:09,  3.14seq/s]
Generating embeddings:  28% 1392/5000 [11:58<19:21,  3.11seq/s]
Generating embeddings:  28% 1393/5000 [11:58<19:16,  3.12seq/s]
