Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  24% 1223/5000 [10:27<19:05,  3.30seq/s]
Generating embeddings:  24% 1224/5000 [10:27<19:00,  3.31seq/s]
Generating embeddings:  24% 1225/5000 [10:27<19:04,  3.30seq/s]
Generating embeddings:  25% 1226/5000 [10:28<19:04,  3.30seq/s]
Generating embeddings:  25% 1227/5000 [10:28<18:56,  3.32seq/s]
Generating embeddings:  25% 1228/5000 [10:28<18:59,  3.31seq/s]
Generating embeddings:  25% 1229/5000 [10:29<19:05,  3.29seq/s]
Generating embeddings:  25% 1230/5000 [10:29<18:57,  3.31seq/s]
Generating embeddings:  25% 1231/5000 [10:29<18:54,  3.32seq/s]
Generating embeddings:  25% 1232/5000 [10:29<19:01,  3.30seq/s]
Generating embeddings:  25% 1233/5000 [10:30<18:58,  3.31seq/s]
Generating embeddings:  25% 1234/5000 [10:30<18:55,  3.32seq/s]
Generating embeddings:  25% 1235/5000 [10:30<19:00,  3.30seq/s]
Generating embeddings:  25% 1236/5000 [10:31<18:59,  3.30seq/s]
Generating embeddings:  25% 1237/5000 [10:31<18:53,  3.32seq/s]
Generating embeddings:  25% 1238/5000 [10:31<18:57,  3.31seq/s]
Generating embeddings:  25% 1239/5000 [10:32<19:28,  3.22seq/s]
Generating embeddings:  25% 1240/5000 [10:32<19:00,  3.30seq/s]
Generating embeddings:  25% 1241/5000 [10:32<18:49,  3.33seq/s]
Generating embeddings:  25% 1242/5000 [10:33<18:59,  3.30seq/s]
Generating embeddings:  25% 1243/5000 [10:33<18:54,  3.31seq/s]
Generating embeddings:  25% 1244/5000 [10:33<18:45,  3.34seq/s]
Generating embeddings:  25% 1245/5000 [10:33<18:45,  3.33seq/s]
Generating embeddings:  25% 1246/5000 [10:34<18:50,  3.32seq/s]
Generating embeddings:  25% 1247/5000 [10:34<18:41,  3.35seq/s]
Generating embeddings:  25% 1248/5000 [10:34<18:42,  3.34seq/s]
Generating embeddings:  25% 1249/5000 [10:35<18:54,  3.31seq/s]
Generating embeddings:  25% 1250/5000 [10:35<18:47,  3.33seq/s]
Generating embeddings:  25% 1251/5000 [10:35<18:45,  3.33seq/s]
Generating embeddings:  25% 1252/5000 [10:36<18:52,  3.31seq/s]
Generating embeddings:  25% 1253/5000 [10:36<18:55,  3.30seq/s]
Generating embeddings:  25% 1254/5000 [10:36<18:47,  3.32seq/s]
Generating embeddings:  25% 1255/5000 [10:36<18:46,  3.32seq/s]
Generating embeddings:  25% 1256/5000 [10:37<19:21,  3.22seq/s]
Generating embeddings:  25% 1257/5000 [10:37<18:51,  3.31seq/s]
Generating embeddings:  25% 1258/5000 [10:37<18:46,  3.32seq/s]
Generating embeddings:  25% 1259/5000 [10:38<18:48,  3.32seq/s]
Generating embeddings:  25% 1260/5000 [10:38<18:47,  3.32seq/s]
Generating embeddings:  25% 1261/5000 [10:38<18:34,  3.36seq/s]
Generating embeddings:  25% 1262/5000 [10:39<18:44,  3.33seq/s]
Generating embeddings:  25% 1263/5000 [10:39<18:54,  3.29seq/s]
Generating embeddings:  25% 1264/5000 [10:39<18:44,  3.32seq/s]
Generating embeddings:  25% 1265/5000 [10:39<18:44,  3.32seq/s]
Generating embeddings:  25% 1266/5000 [10:40<18:52,  3.30seq/s]
Generating embeddings:  25% 1267/5000 [10:40<18:49,  3.31seq/s]
Generating embeddings:  25% 1268/5000 [10:40<18:40,  3.33seq/s]
Generating embeddings:  25% 1269/5000 [10:41<18:42,  3.33seq/s]
Generating embeddings:  25% 1270/5000 [10:41<18:42,  3.32seq/s]
Generating embeddings:  25% 1271/5000 [10:41<18:34,  3.35seq/s]
Generating embeddings:  25% 1272/5000 [10:42<18:33,  3.35seq/s]
Generating embeddings:  25% 1273/5000 [10:42<18:37,  3.34seq/s]
Generating embeddings:  25% 1274/5000 [10:42<18:30,  3.36seq/s]
Generating embeddings:  26% 1275/5000 [10:42<18:34,  3.34seq/s]
Generating embeddings:  26% 1276/5000 [10:43<18:38,  3.33seq/s]
Generating embeddings:  26% 1277/5000 [10:43<18:36,  3.34seq/s]
Generating embeddings:  26% 1278/5000 [10:43<18:29,  3.35seq/s]
Generating embeddings:  26% 1279/5000 [10:44<18:36,  3.33seq/s]
Generating embeddings:  26% 1280/5000 [10:44<18:42,  3.31seq/s]
Generating embeddings:  26% 1281/5000 [10:44<18:35,  3.33seq/s]
Generating embeddings:  26% 1282/5000 [10:45<18:33,  3.34seq/s]
Generating embeddings:  26% 1283/5000 [10:45<18:35,  3.33seq/s]
Generating embeddings:  26% 1284/5000 [10:45<18:30,  3.35seq/s]
Generating embeddings:  26% 1285/5000 [10:45<18:32,  3.34seq/s]
Generating embeddings:  26% 1286/5000 [10:46<18:37,  3.32seq/s]
Generating embeddings:  26% 1287/5000 [10:46<18:36,  3.32seq/s]
Generating embeddings:  26% 1288/5000 [10:46<18:32,  3.34seq/s]
Generating embeddings:  26% 1289/5000 [10:47<18:31,  3.34seq/s]
Generating embeddings:  26% 1290/5000 [10:47<18:33,  3.33seq/s]
Generating embeddings:  26% 1291/5000 [10:47<18:29,  3.34seq/s]
Generating embeddings:  26% 1292/5000 [10:48<18:28,  3.34seq/s]
Generating embeddings:  26% 1293/5000 [10:48<18:26,  3.35seq/s]
Generating embeddings:  26% 1294/5000 [10:48<18:25,  3.35seq/s]
Generating embeddings:  26% 1295/5000 [10:48<18:26,  3.35seq/s]
Generating embeddings:  26% 1296/5000 [10:49<18:26,  3.35seq/s]
Generating embeddings:  26% 1297/5000 [10:49<18:24,  3.35seq/s]
Generating embeddings:  26% 1298/5000 [10:49<18:21,  3.36seq/s]
Generating embeddings:  26% 1299/5000 [10:50<18:24,  3.35seq/s]
Generating embeddings:  26% 1300/5000 [10:50<18:21,  3.36seq/s]
Generating embeddings:  26% 1301/5000 [10:50<18:20,  3.36seq/s]
Generating embeddings:  26% 1302/5000 [10:51<18:21,  3.36seq/s]
Generating embeddings:  26% 1303/5000 [10:51<18:21,  3.36seq/s]
Generating embeddings:  26% 1304/5000 [10:51<18:19,  3.36seq/s]
Generating embeddings:  26% 1305/5000 [10:51<18:17,  3.37seq/s]
Generating embeddings:  26% 1306/5000 [10:52<18:19,  3.36seq/s]
Generating embeddings:  26% 1307/5000 [10:52<18:19,  3.36seq/s]
Generating embeddings:  26% 1308/5000 [10:52<18:16,  3.37seq/s]
Generating embeddings:  26% 1309/5000 [10:53<18:17,  3.36seq/s]
Generating embeddings:  26% 1310/5000 [10:53<18:19,  3.36seq/s]
Generating embeddings:  26% 1311/5000 [10:53<18:12,  3.38seq/s]
Generating embeddings:  26% 1312/5000 [10:53<18:13,  3.37seq/s]
Generating embeddings:  26% 1313/5000 [10:54<18:18,  3.36seq/s]
Generating embeddings:  26% 1314/5000 [10:54<18:14,  3.37seq/s]
Generating embeddings:  26% 1315/5000 [10:54<18:11,  3.38seq/s]
Generating embeddings:  26% 1316/5000 [10:55<18:17,  3.36seq/s]
Generating embeddings:  26% 1317/5000 [10:55<18:19,  3.35seq/s]
Generating embeddings:  26% 1318/5000 [10:55<18:10,  3.38seq/s]
Generating embeddings:  26% 1319/5000 [10:56<18:10,  3.37seq/s]
Generating embeddings:  26% 1320/5000 [10:56<18:11,  3.37seq/s]
Generating embeddings:  26% 1321/5000 [10:56<18:05,  3.39seq/s]
Generating embeddings:  26% 1322/5000 [10:56<18:05,  3.39seq/s]
Generating embeddings:  26% 1323/5000 [10:57<18:07,  3.38seq/s]
Generating embeddings:  26% 1324/5000 [10:57<18:12,  3.36seq/s]
Generating embeddings:  26% 1325/5000 [10:57<18:09,  3.37seq/s]
Generating embeddings:  27% 1326/5000 [10:58<18:10,  3.37seq/s]
Generating embeddings:  27% 1327/5000 [10:58<18:09,  3.37seq/s]
Generating embeddings:  27% 1328/5000 [10:58<18:08,  3.37seq/s]
Generating embeddings:  27% 1329/5000 [10:59<18:07,  3.38seq/s]
Generating embeddings:  27% 1330/5000 [10:59<18:11,  3.36seq/s]
Generating embeddings:  27% 1331/5000 [10:59<18:07,  3.37seq/s]
Generating embeddings:  27% 1332/5000 [10:59<18:08,  3.37seq/s]
Generating embeddings:  27% 1333/5000 [11:00<18:07,  3.37seq/s]
Generating embeddings:  27% 1334/5000 [11:00<18:07,  3.37seq/s]
Generating embeddings:  27% 1335/5000 [11:00<18:05,  3.37seq/s]
Generating embeddings:  27% 1336/5000 [11:01<18:04,  3.38seq/s]
Generating embeddings:  27% 1337/5000 [11:01<18:04,  3.38seq/s]
Generating embeddings:  27% 1338/5000 [11:01<18:03,  3.38seq/s]
Generating embeddings:  27% 1339/5000 [11:02<18:03,  3.38seq/s]
Generating embeddings:  27% 1340/5000 [11:02<18:03,  3.38seq/s]
Generating embeddings:  27% 1341/5000 [11:02<18:02,  3.38seq/s]
Generating embeddings:  27% 1342/5000 [11:02<18:02,  3.38seq/s]
Generating embeddings:  27% 1343/5000 [11:03<18:05,  3.37seq/s]
Generating embeddings:  27% 1344/5000 [11:03<18:05,  3.37seq/s]
Generating embeddings:  27% 1345/5000 [11:03<18:03,  3.37seq/s]
Generating embeddings:  27% 1346/5000 [11:04<18:02,  3.38seq/s]
Generating embeddings:  27% 1347/5000 [11:04<18:03,  3.37seq/s]
Generating embeddings:  27% 1348/5000 [11:04<18:01,  3.38seq/s]
Generating embeddings:  27% 1349/5000 [11:04<17:58,  3.39seq/s]
Generating embeddings:  27% 1350/5000 [11:05<17:53,  3.40seq/s]
Generating embeddings:  27% 1351/5000 [11:05<17:56,  3.39seq/s]
Generating embeddings:  27% 1352/5000 [11:05<17:58,  3.38seq/s]
Generating embeddings:  27% 1353/5000 [11:06<17:51,  3.40seq/s]
Generating embeddings:  27% 1354/5000 [11:06<17:56,  3.39seq/s]
Generating embeddings:  27% 1355/5000 [11:06<17:55,  3.39seq/s]
Generating embeddings:  27% 1356/5000 [11:07<17:54,  3.39seq/s]
Generating embeddings:  27% 1357/5000 [11:07<17:55,  3.39seq/s]
Generating embeddings:  27% 1358/5000 [11:07<18:18,  3.32seq/s]
Generating embeddings:  27% 1359/5000 [11:07<18:01,  3.37seq/s]
Generating embeddings:  27% 1360/5000 [11:08<17:55,  3.38seq/s]
Generating embeddings:  27% 1361/5000 [11:08<17:56,  3.38seq/s]
Generating embeddings:  27% 1362/5000 [11:08<17:55,  3.38seq/s]
Generating embeddings:  27% 1363/5000 [11:09<17:51,  3.39seq/s]
Generating embeddings:  27% 1364/5000 [11:09<17:51,  3.39seq/s]
Generating embeddings:  27% 1365/5000 [11:09<17:58,  3.37seq/s]
Generating embeddings:  27% 1366/5000 [11:09<17:51,  3.39seq/s]
Generating embeddings:  27% 1367/5000 [11:10<17:48,  3.40seq/s]
Generating embeddings:  27% 1368/5000 [11:10<17:53,  3.38seq/s]
Generating embeddings:  27% 1369/5000 [11:10<17:45,  3.41seq/s]
Generating embeddings:  27% 1370/5000 [11:11<17:46,  3.41seq/s]
Generating embeddings:  27% 1371/5000 [11:11<17:44,  3.41seq/s]
Generating embeddings:  27% 1372/5000 [11:11<17:47,  3.40seq/s]
Generating embeddings:  27% 1373/5000 [11:12<17:45,  3.40seq/s]
Generating embeddings:  27% 1374/5000 [11:12<17:47,  3.40seq/s]
Generating embeddings:  28% 1375/5000 [11:12<17:52,  3.38seq/s]
Generating embeddings:  28% 1376/5000 [11:12<17:45,  3.40seq/s]
Generating embeddings:  28% 1377/5000 [11:13<17:45,  3.40seq/s]
Generating embeddings:  28% 1378/5000 [11:13<17:42,  3.41seq/s]
Generating embeddings:  28% 1379/5000 [11:13<17:45,  3.40seq/s]
Generating embeddings:  28% 1380/5000 [11:14<17:43,  3.41seq/s]
Generating embeddings:  28% 1381/5000 [11:14<17:08,  3.52seq/s]
Generating embeddings:  28% 1382/5000 [11:14<16:43,  3.60seq/s]
Generating embeddings:  28% 1383/5000 [11:14<16:25,  3.67seq/s]
Generating embeddings:  28% 1384/5000 [11:15<16:14,  3.71seq/s]
Generating embeddings:  28% 1385/5000 [11:15<16:07,  3.74seq/s]
Generating embeddings:  28% 1386/5000 [11:15<16:01,  3.76seq/s]
Generating embeddings:  28% 1387/5000 [11:15<15:56,  3.78seq/s]
Generating embeddings:  28% 1388/5000 [11:16<15:54,  3.78seq/s]
Generating embeddings:  28% 1389/5000 [11:16<15:54,  3.78seq/s]
Generating embeddings:  28% 1390/5000 [11:16<15:53,  3.78seq/s]
Generating embeddings:  28% 1391/5000 [11:16<15:50,  3.80seq/s]
Generating embeddings:  28% 1392/5000 [11:17<15:51,  3.79seq/s]
Generating embeddings:  28% 1393/5000 [11:17<15:52,  3.79seq/s]
Generating embeddings:  28% 1394/5000 [11:17<16:05,  3.73seq/s]
Generating embeddings:  28% 1395/5000 [11:18<15:51,  3.79seq/s]
Generating embeddings:  28% 1396/5000 [11:18<15:45,  3.81seq/s]
Generating embeddings:  28% 1397/5000 [11:18<15:43,  3.82seq/s]
Generating embeddings:  28% 1398/5000 [11:18<15:48,  3.80seq/s]
Generating embeddings:  28% 1399/5000 [11:19<15:42,  3.82seq/s]
Generating embeddings:  28% 1400/5000 [11:19<15:40,  3.83seq/s]
Generating embeddings:  28% 1401/5000 [11:19<15:41,  3.82seq/s]
Generating embeddings:  28% 1402/5000 [11:19<15:47,  3.80seq/s]
Generating embeddings:  28% 1403/5000 [11:20<15:42,  3.82seq/s]
Generating embeddings:  28% 1404/5000 [11:20<15:40,  3.82seq/s]
Generating embeddings:  28% 1405/5000 [11:20<15:45,  3.80seq/s]
Generating embeddings:  28% 1406/5000 [11:20<15:47,  3.79seq/s]
Generating embeddings:  28% 1407/5000 [11:21<15:42,  3.81seq/s]
Generating embeddings:  28% 1408/5000 [11:21<15:39,  3.82seq/s]
Generating embeddings:  28% 1409/5000 [11:21<15:47,  3.79seq/s]
Generating embeddings:  28% 1410/5000 [11:21<15:46,  3.79seq/s]
Generating embeddings:  28% 1411/5000 [11:22<15:41,  3.81seq/s]
Generating embeddings:  28% 1412/5000 [11:22<15:39,  3.82seq/s]
Generating embeddings:  28% 1413/5000 [11:22<15:46,  3.79seq/s]
Generating embeddings:  28% 1414/5000 [11:23<15:42,  3.81seq/s]
Generating embeddings:  28% 1415/5000 [11:23<15:37,  3.82seq/s]
Generating embeddings:  28% 1416/5000 [11:23<15:38,  3.82seq/s]
Generating embeddings:  28% 1417/5000 [11:23<15:45,  3.79seq/s]
Generating embeddings:  28% 1418/5000 [11:24<15:41,  3.81seq/s]
Generating embeddings:  28% 1419/5000 [11:24<15:36,  3.82seq/s]
Generating embeddings:  28% 1420/5000 [11:24<15:39,  3.81seq/s]
Generating embeddings:  28% 1421/5000 [11:24<15:43,  3.79seq/s]
Generating embeddings:  28% 1422/5000 [11:25<15:37,  3.82seq/s]
Generating embeddings:  28% 1423/5000 [11:25<15:32,  3.84seq/s]
Generating embeddings:  28% 1424/5000 [11:25<15:31,  3.84seq/s]
Generating embeddings:  28% 1425/5000 [11:25<15:29,  3.85seq/s]
Generating embeddings:  29% 1426/5000 [11:26<15:26,  3.86seq/s]
Generating embeddings:  29% 1427/5000 [11:26<15:25,  3.86seq/s]
Generating embeddings:  29% 1428/5000 [11:26<15:34,  3.82seq/s]
Generating embeddings:  29% 1429/5000 [11:26<15:36,  3.82seq/s]
Generating embeddings:  29% 1430/5000 [11:27<15:32,  3.83seq/s]
Generating embeddings:  29% 1431/5000 [11:27<15:31,  3.83seq/s]
Generating embeddings:  29% 1432/5000 [11:27<15:38,  3.80seq/s]
Generating embeddings:  29% 1433/5000 [11:28<15:37,  3.80seq/s]
Generating embeddings:  29% 1434/5000 [11:28<15:32,  3.82seq/s]
Generating embeddings:  29% 1435/5000 [11:28<15:30,  3.83seq/s]
Generating embeddings:  29% 1436/5000 [11:28<15:35,  3.81seq/s]
Generating embeddings:  29% 1437/5000 [11:29<15:36,  3.80seq/s]
Generating embeddings:  29% 1438/5000 [11:29<15:30,  3.83seq/s]
Generating embeddings:  29% 1439/5000 [11:29<15:25,  3.85seq/s]
Generating embeddings:  29% 1440/5000 [11:29<15:27,  3.84seq/s]
Generating embeddings:  29% 1441/5000 [11:30<15:25,  3.84seq/s]
Generating embeddings:  29% 1442/5000 [11:30<15:21,  3.86seq/s]
Generating embeddings:  29% 1443/5000 [11:30<15:23,  3.85seq/s]
Generating embeddings:  29% 1444/5000 [11:30<15:24,  3.85seq/s]
Generating embeddings:  29% 1445/5000 [11:31<15:24,  3.85seq/s]
Generating embeddings:  29% 1446/5000 [11:31<15:18,  3.87seq/s]
Generating embeddings:  29% 1447/5000 [11:31<15:20,  3.86seq/s]
Generating embeddings:  29% 1448/5000 [11:31<15:26,  3.83seq/s]
Generating embeddings:  29% 1449/5000 [11:32<15:25,  3.84seq/s]
Generating embeddings:  29% 1450/5000 [11:32<15:23,  3.84seq/s]
Generating embeddings:  29% 1451/5000 [11:32<15:21,  3.85seq/s]
Generating embeddings:  29% 1452/5000 [11:32<15:19,  3.86seq/s]
Generating embeddings:  29% 1453/5000 [11:33<15:17,  3.87seq/s]
Generating embeddings:  29% 1454/5000 [11:33<15:18,  3.86seq/s]
Generating embeddings:  29% 1455/5000 [11:33<15:23,  3.84seq/s]
Generating embeddings:  29% 1456/5000 [11:33<15:24,  3.83seq/s]
Generating embeddings:  29% 1457/5000 [11:34<15:23,  3.84seq/s]
Generating embeddings:  29% 1458/5000 [11:34<15:19,  3.85seq/s]
Generating embeddings:  29% 1459/5000 [11:34<15:18,  3.85seq/s]
Generating embeddings:  29% 1460/5000 [11:35<15:16,  3.86seq/s]
Generating embeddings:  29% 1461/5000 [11:35<15:18,  3.85seq/s]
Generating embeddings:  29% 1462/5000 [11:35<15:20,  3.84seq/s]
Generating embeddings:  29% 1463/5000 [11:35<15:21,  3.84seq/s]
Generating embeddings:  29% 1464/5000 [11:36<15:17,  3.85seq/s]
Generating embeddings:  29% 1465/5000 [11:36<15:13,  3.87seq/s]
Generating embeddings:  29% 1466/5000 [11:36<15:14,  3.87seq/s]
Generating embeddings:  29% 1467/5000 [11:36<15:14,  3.86seq/s]
Generating embeddings:  29% 1468/5000 [11:37<15:12,  3.87seq/s]
Generating embeddings:  29% 1469/5000 [11:37<15:08,  3.89seq/s]
Generating embeddings:  29% 1470/5000 [11:37<15:07,  3.89seq/s]
Generating embeddings:  29% 1471/5000 [11:37<15:09,  3.88seq/s]
Generating embeddings:  29% 1472/5000 [11:38<15:08,  3.88seq/s]
Generating embeddings:  29% 1473/5000 [11:38<15:06,  3.89seq/s]
Generating embeddings:  29% 1474/5000 [11:38<15:07,  3.88seq/s]
Generating embeddings:  30% 1475/5000 [11:38<15:10,  3.87seq/s]
Generating embeddings:  30% 1476/5000 [11:39<15:06,  3.89seq/s]
Generating embeddings:  30% 1477/5000 [11:39<15:04,  3.89seq/s]
Generating embeddings:  30% 1478/5000 [11:39<15:06,  3.89seq/s]
Generating embeddings:  30% 1479/5000 [11:39<15:09,  3.87seq/s]
Generating embeddings:  30% 1480/5000 [11:40<15:06,  3.88seq/s]
Generating embeddings:  30% 1481/5000 [11:40<15:05,  3.89seq/s]
Generating embeddings:  30% 1482/5000 [11:40<15:06,  3.88seq/s]
Generating embeddings:  30% 1483/5000 [11:40<15:05,  3.88seq/s]
Generating embeddings:  30% 1484/5000 [11:41<15:03,  3.89seq/s]
Generating embeddings:  30% 1485/5000 [11:41<15:03,  3.89seq/s]
Generating embeddings:  30% 1486/5000 [11:41<15:04,  3.88seq/s]
Generating embeddings:  30% 1487/5000 [11:41<15:03,  3.89seq/s]
Generating embeddings:  30% 1488/5000 [11:42<15:00,  3.90seq/s]
Generating embeddings:  30% 1489/5000 [11:42<14:59,  3.90seq/s]
Generating embeddings:  30% 1490/5000 [11:42<15:03,  3.89seq/s]
Generating embeddings:  30% 1491/5000 [11:43<15:02,  3.89seq/s]
Generating embeddings:  30% 1492/5000 [11:43<15:00,  3.90seq/s]
Generating embeddings:  30% 1493/5000 [11:43<15:00,  3.90seq/s]
Generating embeddings:  30% 1494/5000 [11:43<15:03,  3.88seq/s]
Generating embeddings:  30% 1495/5000 [11:44<15:03,  3.88seq/s]
Generating embeddings:  30% 1496/5000 [11:44<15:00,  3.89seq/s]
Generating embeddings:  30% 1497/5000 [11:44<15:00,  3.89seq/s]
Generating embeddings:  30% 1498/5000 [11:44<15:02,  3.88seq/s]
Generating embeddings:  30% 1499/5000 [11:45<15:02,  3.88seq/s]
Generating embeddings:  30% 1500/5000 [11:45<14:58,  3.90seq/s]
Generating embeddings:  30% 1501/5000 [11:45<14:58,  3.89seq/s]
Generating embeddings:  30% 1502/5000 [11:45<15:02,  3.87seq/s]
Generating embeddings:  30% 1503/5000 [11:46<15:04,  3.86seq/s]
Generating embeddings:  30% 1504/5000 [11:46<14:56,  3.90seq/s]
Generating embeddings:  30% 1505/5000 [11:46<14:55,  3.90seq/s]
Generating embeddings:  30% 1506/5000 [11:46<14:54,  3.90seq/s]
Generating embeddings:  30% 1507/5000 [11:47<15:01,  3.88seq/s]
Generating embeddings:  30% 1508/5000 [11:47<14:55,  3.90seq/s]
Generating embeddings:  30% 1509/5000 [11:47<14:55,  3.90seq/s]
Generating embeddings:  30% 1510/5000 [11:47<14:53,  3.91seq/s]
Generating embeddings:  30% 1511/5000 [11:48<15:00,  3.88seq/s]
Generating embeddings:  30% 1512/5000 [11:48<14:57,  3.89seq/s]
Generating embeddings:  30% 1513/5000 [11:48<14:55,  3.89seq/s]
Generating embeddings:  30% 1514/5000 [11:48<14:55,  3.89seq/s]
Generating embeddings:  30% 1515/5000 [11:49<14:59,  3.87seq/s]
Generating embeddings:  30% 1516/5000 [11:49<14:57,  3.88seq/s]
Generating embeddings:  30% 1517/5000 [11:49<14:55,  3.89seq/s]
Generating embeddings:  30% 1518/5000 [11:49<14:55,  3.89seq/s]
Generating embeddings:  30% 1519/5000 [11:50<14:53,  3.90seq/s]
Generating embeddings:  30% 1520/5000 [11:50<14:52,  3.90seq/s]
Generating embeddings:  30% 1521/5000 [11:50<14:53,  3.90seq/s]
Generating embeddings:  30% 1522/5000 [11:50<14:49,  3.91seq/s]
Generating embeddings:  30% 1523/5000 [11:51<14:51,  3.90seq/s]
Generating embeddings:  30% 1524/5000 [11:51<14:53,  3.89seq/s]
Generating embeddings:  30% 1525/5000 [11:51<14:52,  3.90seq/s]
Generating embeddings:  31% 1526/5000 [11:52<14:49,  3.91seq/s]
Generating embeddings:  31% 1527/5000 [11:52<14:53,  3.89seq/s]
Generating embeddings:  31% 1528/5000 [11:52<14:52,  3.89seq/s]
Generating embeddings:  31% 1529/5000 [11:52<14:51,  3.89seq/s]
Generating embeddings:  31% 1530/5000 [11:53<14:49,  3.90seq/s]
Generating embeddings:  31% 1531/5000 [11:53<14:51,  3.89seq/s]
Generating embeddings:  31% 1532/5000 [11:53<14:50,  3.89seq/s]
Generating embeddings:  31% 1533/5000 [11:53<15:15,  3.78seq/s]
Generating embeddings:  31% 1534/5000 [11:54<14:53,  3.88seq/s]
Generating embeddings:  31% 1535/5000 [11:54<14:55,  3.87seq/s]
Generating embeddings:  31% 1536/5000 [11:54<14:54,  3.87seq/s]
Generating embeddings:  31% 1537/5000 [11:54<15:01,  3.84seq/s]
Generating embeddings:  31% 1538/5000 [11:55<14:46,  3.91seq/s]
Generating embeddings:  31% 1539/5000 [11:55<14:47,  3.90seq/s]
Generating embeddings:  31% 1540/5000 [11:55<14:46,  3.90seq/s]
Generating embeddings:  31% 1541/5000 [11:55<14:54,  3.87seq/s]
Generating embeddings:  31% 1542/5000 [11:56<14:45,  3.91seq/s]
Generating embeddings:  31% 1543/5000 [11:56<14:41,  3.92seq/s]
Generating embeddings:  31% 1544/5000 [11:56<14:44,  3.91seq/s]
Generating embeddings:  31% 1545/5000 [11:56<14:50,  3.88seq/s]
Generating embeddings:  31% 1546/5000 [11:57<14:42,  3.91seq/s]
Generating embeddings:  31% 1547/5000 [11:57<14:42,  3.91seq/s]
Generating embeddings:  31% 1548/5000 [11:57<14:42,  3.91seq/s]
Generating embeddings:  31% 1549/5000 [11:57<14:49,  3.88seq/s]
Generating embeddings:  31% 1550/5000 [11:58<14:44,  3.90seq/s]
Generating embeddings:  31% 1551/5000 [11:58<14:40,  3.92seq/s]
Generating embeddings:  31% 1552/5000 [11:58<14:41,  3.91seq/s]
Generating embeddings:  31% 1553/5000 [11:58<14:47,  3.88seq/s]
Generating embeddings:  31% 1554/5000 [11:59<14:44,  3.90seq/s]
Generating embeddings:  31% 1555/5000 [11:59<14:38,  3.92seq/s]
Generating embeddings:  31% 1556/5000 [11:59<14:40,  3.91seq/s]
Generating embeddings:  31% 1557/5000 [11:59<14:40,  3.91seq/s]
Generating embeddings:  31% 1558/5000 [12:00<14:40,  3.91seq/s]
Generating embeddings:  31% 1559/5000 [12:00<14:36,  3.93seq/s]
Generating embeddings:  31% 1560/5000 [12:00<14:40,  3.91seq/s]
Generating embeddings:  31% 1561/5000 [12:00<14:40,  3.91seq/s]
Generating embeddings:  31% 1562/5000 [12:01<14:39,  3.91seq/s]
Generating embeddings:  31% 1563/5000 [12:01<14:36,  3.92seq/s]
Generating embeddings:  31% 1564/5000 [12:01<14:39,  3.91seq/s]
Generating embeddings:  31% 1565/5000 [12:02<14:38,  3.91seq/s]
Generating embeddings:  31% 1566/5000 [12:02<14:37,  3.91seq/s]
Generating embeddings:  31% 1567/5000 [12:02<14:33,  3.93seq/s]
Generating embeddings:  31% 1568/5000 [12:02<14:33,  3.93seq/s]
Generating embeddings:  31% 1569/5000 [12:03<14:36,  3.91seq/s]
Generating embeddings:  31% 1570/5000 [12:03<14:33,  3.93seq/s]
Generating embeddings:  31% 1571/5000 [12:03<14:31,  3.93seq/s]
Generating embeddings:  31% 1572/5000 [12:03<14:34,  3.92seq/s]
Generating embeddings:  31% 1573/5000 [12:04<14:35,  3.92seq/s]
Generating embeddings:  31% 1574/5000 [12:04<14:39,  3.89seq/s]
Generating embeddings:  32% 1575/5000 [12:04<14:39,  3.89seq/s]
Generating embeddings:  32% 1576/5000 [12:04<14:44,  3.87seq/s]
Generating embeddings:  32% 1577/5000 [12:05<14:44,  3.87seq/s]
Generating embeddings:  32% 1578/5000 [12:05<14:42,  3.88seq/s]
Generating embeddings:  32% 1579/5000 [12:05<14:43,  3.87seq/s]
Generating embeddings:  32% 1580/5000 [12:05<14:49,  3.85seq/s]
Generating embeddings:  32% 1581/5000 [12:06<14:52,  3.83seq/s]
Generating embeddings:  32% 1582/5000 [12:06<14:50,  3.84seq/s]
Generating embeddings:  32% 1583/5000 [12:06<14:50,  3.84seq/s]
Generating embeddings:  32% 1584/5000 [12:06<14:50,  3.84seq/s]
Generating embeddings:  32% 1585/5000 [12:07<14:50,  3.83seq/s]
Generating embeddings:  32% 1586/5000 [12:07<14:45,  3.85seq/s]
Generating embeddings:  32% 1587/5000 [12:07<14:47,  3.85seq/s]
Generating embeddings:  32% 1588/5000 [12:07<14:49,  3.84seq/s]
Generating embeddings:  32% 1589/5000 [12:08<14:50,  3.83seq/s]
Generating embeddings:  32% 1590/5000 [12:08<14:48,  3.84seq/s]
Generating embeddings:  32% 1591/5000 [12:08<14:48,  3.84seq/s]
Generating embeddings:  32% 1592/5000 [12:08<14:50,  3.83seq/s]
Generating embeddings:  32% 1593/5000 [12:09<14:51,  3.82seq/s]
Generating embeddings:  32% 1594/5000 [12:09<14:48,  3.83seq/s]
Generating embeddings:  32% 1595/5000 [12:09<14:48,  3.83seq/s]
Generating embeddings:  32% 1596/5000 [12:10<14:46,  3.84seq/s]
Generating embeddings:  32% 1597/5000 [12:10<14:45,  3.84seq/s]
