Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  21% 1307/6338 [14:08<35:40,  2.35seq/s]
Generating embeddings:  21% 1308/6338 [14:08<35:39,  2.35seq/s]
Generating embeddings:  21% 1309/6338 [14:08<35:31,  2.36seq/s]
Generating embeddings:  21% 1310/6338 [14:09<35:59,  2.33seq/s]
Generating embeddings:  21% 1311/6338 [14:09<35:34,  2.35seq/s]
Generating embeddings:  21% 1312/6338 [14:10<35:35,  2.35seq/s]
Generating embeddings:  21% 1313/6338 [14:10<35:30,  2.36seq/s]
Generating embeddings:  21% 1314/6338 [14:10<35:25,  2.36seq/s]
Generating embeddings:  21% 1315/6338 [14:11<35:42,  2.34seq/s]
Generating embeddings:  21% 1316/6338 [14:11<35:26,  2.36seq/s]
Generating embeddings:  21% 1317/6338 [14:12<35:41,  2.35seq/s]
Generating embeddings:  21% 1318/6338 [14:12<35:22,  2.36seq/s]
Generating embeddings:  21% 1319/6338 [14:13<35:19,  2.37seq/s]
Generating embeddings:  21% 1320/6338 [14:13<35:25,  2.36seq/s]
Generating embeddings:  21% 1321/6338 [14:13<35:16,  2.37seq/s]
Generating embeddings:  21% 1322/6338 [14:14<35:23,  2.36seq/s]
Generating embeddings:  21% 1323/6338 [14:14<35:08,  2.38seq/s]
Generating embeddings:  21% 1324/6338 [14:15<35:13,  2.37seq/s]
Generating embeddings:  21% 1325/6338 [14:15<35:05,  2.38seq/s]
Generating embeddings:  21% 1326/6338 [14:16<35:07,  2.38seq/s]
Generating embeddings:  21% 1327/6338 [14:16<35:14,  2.37seq/s]
Generating embeddings:  21% 1328/6338 [14:16<35:11,  2.37seq/s]
Generating embeddings:  21% 1329/6338 [14:17<35:17,  2.37seq/s]
Generating embeddings:  21% 1330/6338 [14:17<35:05,  2.38seq/s]
Generating embeddings:  21% 1331/6338 [14:18<35:13,  2.37seq/s]
Generating embeddings:  21% 1332/6338 [14:18<35:08,  2.37seq/s]
Generating embeddings:  21% 1333/6338 [14:19<35:14,  2.37seq/s]
Generating embeddings:  21% 1334/6338 [14:19<35:22,  2.36seq/s]
Generating embeddings:  21% 1335/6338 [14:19<35:16,  2.36seq/s]
Generating embeddings:  21% 1336/6338 [14:20<35:21,  2.36seq/s]
Generating embeddings:  21% 1337/6338 [14:20<35:16,  2.36seq/s]
Generating embeddings:  21% 1338/6338 [14:21<35:18,  2.36seq/s]
Generating embeddings:  21% 1339/6338 [14:21<35:16,  2.36seq/s]
Generating embeddings:  21% 1340/6338 [14:21<35:13,  2.36seq/s]
Generating embeddings:  21% 1341/6338 [14:22<35:19,  2.36seq/s]
Generating embeddings:  21% 1342/6338 [14:22<35:15,  2.36seq/s]
Generating embeddings:  21% 1343/6338 [14:23<35:20,  2.36seq/s]
Generating embeddings:  21% 1344/6338 [14:23<35:19,  2.36seq/s]
Generating embeddings:  21% 1345/6338 [14:24<35:20,  2.35seq/s]
Generating embeddings:  21% 1346/6338 [14:24<35:19,  2.36seq/s]
Generating embeddings:  21% 1347/6338 [14:24<35:10,  2.37seq/s]
Generating embeddings:  21% 1348/6338 [14:25<35:08,  2.37seq/s]
Generating embeddings:  21% 1349/6338 [14:25<34:56,  2.38seq/s]
Generating embeddings:  21% 1350/6338 [14:26<35:03,  2.37seq/s]
Generating embeddings:  21% 1351/6338 [14:26<35:01,  2.37seq/s]
Generating embeddings:  21% 1352/6338 [14:27<35:05,  2.37seq/s]
Generating embeddings:  21% 1353/6338 [14:27<35:06,  2.37seq/s]
Generating embeddings:  21% 1354/6338 [14:27<35:03,  2.37seq/s]
Generating embeddings:  21% 1355/6338 [14:28<34:55,  2.38seq/s]
Generating embeddings:  21% 1356/6338 [14:28<34:53,  2.38seq/s]
Generating embeddings:  21% 1357/6338 [14:29<34:59,  2.37seq/s]
Generating embeddings:  21% 1358/6338 [14:29<34:59,  2.37seq/s]
Generating embeddings:  21% 1359/6338 [14:30<34:56,  2.37seq/s]
Generating embeddings:  21% 1360/6338 [14:30<34:49,  2.38seq/s]
Generating embeddings:  21% 1361/6338 [14:30<34:49,  2.38seq/s]
Generating embeddings:  21% 1362/6338 [14:31<34:51,  2.38seq/s]
Generating embeddings:  22% 1363/6338 [14:31<34:56,  2.37seq/s]
Generating embeddings:  22% 1364/6338 [14:32<35:00,  2.37seq/s]
Generating embeddings:  22% 1365/6338 [14:32<34:56,  2.37seq/s]
Generating embeddings:  22% 1366/6338 [14:32<34:54,  2.37seq/s]
Generating embeddings:  22% 1367/6338 [14:33<34:47,  2.38seq/s]
Generating embeddings:  22% 1368/6338 [14:33<34:45,  2.38seq/s]
Generating embeddings:  22% 1369/6338 [14:34<34:41,  2.39seq/s]
Generating embeddings:  22% 1370/6338 [14:34<34:54,  2.37seq/s]
Generating embeddings:  22% 1371/6338 [14:35<34:46,  2.38seq/s]
Generating embeddings:  22% 1372/6338 [14:35<34:39,  2.39seq/s]
Generating embeddings:  22% 1373/6338 [14:35<34:51,  2.37seq/s]
Generating embeddings:  22% 1374/6338 [14:36<34:47,  2.38seq/s]
Generating embeddings:  22% 1375/6338 [14:36<34:57,  2.37seq/s]
Generating embeddings:  22% 1376/6338 [14:37<34:46,  2.38seq/s]
Generating embeddings:  22% 1377/6338 [14:37<34:46,  2.38seq/s]
Generating embeddings:  22% 1378/6338 [14:37<34:34,  2.39seq/s]
Generating embeddings:  22% 1379/6338 [14:38<34:36,  2.39seq/s]
Generating embeddings:  22% 1380/6338 [14:38<34:38,  2.39seq/s]
Generating embeddings:  22% 1381/6338 [14:39<34:28,  2.40seq/s]
Generating embeddings:  22% 1382/6338 [14:39<34:40,  2.38seq/s]
Generating embeddings:  22% 1383/6338 [14:40<34:32,  2.39seq/s]
Generating embeddings:  22% 1384/6338 [14:40<34:26,  2.40seq/s]
Generating embeddings:  22% 1385/6338 [14:40<34:32,  2.39seq/s]
Generating embeddings:  22% 1386/6338 [14:41<34:29,  2.39seq/s]
Generating embeddings:  22% 1387/6338 [14:41<34:27,  2.39seq/s]
Generating embeddings:  22% 1388/6338 [14:42<34:24,  2.40seq/s]
Generating embeddings:  22% 1389/6338 [14:42<34:22,  2.40seq/s]
Generating embeddings:  22% 1390/6338 [14:43<34:19,  2.40seq/s]
Generating embeddings:  22% 1391/6338 [14:43<34:21,  2.40seq/s]
Generating embeddings:  22% 1392/6338 [14:43<34:19,  2.40seq/s]
Generating embeddings:  22% 1393/6338 [14:44<33:59,  2.42seq/s]
Generating embeddings:  22% 1394/6338 [14:44<33:40,  2.45seq/s]
Generating embeddings:  22% 1395/6338 [14:45<33:30,  2.46seq/s]
Generating embeddings:  22% 1396/6338 [14:45<33:23,  2.47seq/s]
Generating embeddings:  22% 1397/6338 [14:45<33:15,  2.48seq/s]
Generating embeddings:  22% 1398/6338 [14:46<33:03,  2.49seq/s]
Generating embeddings:  22% 1399/6338 [14:46<33:09,  2.48seq/s]
Generating embeddings:  22% 1400/6338 [14:47<33:02,  2.49seq/s]
Generating embeddings:  22% 1401/6338 [14:47<32:58,  2.49seq/s]
Generating embeddings:  22% 1402/6338 [14:47<32:57,  2.50seq/s]
Generating embeddings:  22% 1403/6338 [14:48<32:50,  2.50seq/s]
Generating embeddings:  22% 1404/6338 [14:48<33:02,  2.49seq/s]
Generating embeddings:  22% 1405/6338 [14:49<32:59,  2.49seq/s]
Generating embeddings:  22% 1406/6338 [14:49<32:56,  2.50seq/s]
Generating embeddings:  22% 1407/6338 [14:49<32:58,  2.49seq/s]
Generating embeddings:  22% 1408/6338 [14:50<34:12,  2.40seq/s]
Generating embeddings:  22% 1409/6338 [14:50<33:19,  2.47seq/s]
Generating embeddings:  22% 1410/6338 [14:51<32:48,  2.50seq/s]
Generating embeddings:  22% 1411/6338 [14:51<33:17,  2.47seq/s]
Generating embeddings:  22% 1412/6338 [14:51<32:42,  2.51seq/s]
Generating embeddings:  22% 1413/6338 [14:52<33:05,  2.48seq/s]
Generating embeddings:  22% 1414/6338 [14:52<32:55,  2.49seq/s]
Generating embeddings:  22% 1415/6338 [14:53<32:34,  2.52seq/s]
Generating embeddings:  22% 1416/6338 [14:53<32:52,  2.50seq/s]
Generating embeddings:  22% 1417/6338 [14:53<32:28,  2.53seq/s]
Generating embeddings:  22% 1418/6338 [14:54<32:47,  2.50seq/s]
Generating embeddings:  22% 1419/6338 [14:54<32:52,  2.49seq/s]
Generating embeddings:  22% 1420/6338 [14:55<32:42,  2.51seq/s]
Generating embeddings:  22% 1421/6338 [14:55<34:18,  2.39seq/s]
Generating embeddings:  22% 1422/6338 [14:55<33:25,  2.45seq/s]
Generating embeddings:  22% 1423/6338 [14:56<32:50,  2.49seq/s]
Generating embeddings:  22% 1424/6338 [14:56<33:17,  2.46seq/s]
Generating embeddings:  22% 1425/6338 [14:57<32:50,  2.49seq/s]
Generating embeddings:  22% 1426/6338 [14:57<33:06,  2.47seq/s]
Generating embeddings:  23% 1427/6338 [14:57<32:44,  2.50seq/s]
Generating embeddings:  23% 1428/6338 [14:58<32:40,  2.50seq/s]
Generating embeddings:  23% 1429/6338 [14:58<32:52,  2.49seq/s]
Generating embeddings:  23% 1430/6338 [14:59<32:29,  2.52seq/s]
Generating embeddings:  23% 1431/6338 [14:59<32:49,  2.49seq/s]
Generating embeddings:  23% 1432/6338 [14:59<32:34,  2.51seq/s]
Generating embeddings:  23% 1433/6338 [15:00<32:18,  2.53seq/s]
Generating embeddings:  23% 1434/6338 [15:00<32:38,  2.50seq/s]
Generating embeddings:  23% 1435/6338 [15:01<32:25,  2.52seq/s]
Generating embeddings:  23% 1436/6338 [15:01<32:33,  2.51seq/s]
Generating embeddings:  23% 1437/6338 [15:01<32:32,  2.51seq/s]
Generating embeddings:  23% 1438/6338 [15:02<32:30,  2.51seq/s]
Generating embeddings:  23% 1439/6338 [15:02<32:34,  2.51seq/s]
Generating embeddings:  23% 1440/6338 [15:03<32:11,  2.54seq/s]
Generating embeddings:  23% 1441/6338 [15:03<32:06,  2.54seq/s]
Generating embeddings:  23% 1442/6338 [15:03<32:04,  2.54seq/s]
Generating embeddings:  23% 1443/6338 [15:04<32:15,  2.53seq/s]
Generating embeddings:  23% 1444/6338 [15:04<32:27,  2.51seq/s]
Generating embeddings:  23% 1445/6338 [15:05<32:12,  2.53seq/s]
Generating embeddings:  23% 1446/6338 [15:05<32:22,  2.52seq/s]
Generating embeddings:  23% 1447/6338 [15:05<32:28,  2.51seq/s]
Generating embeddings:  23% 1448/6338 [15:06<32:14,  2.53seq/s]
Generating embeddings:  23% 1449/6338 [15:06<32:27,  2.51seq/s]
Generating embeddings:  23% 1450/6338 [15:07<32:21,  2.52seq/s]
Generating embeddings:  23% 1451/6338 [15:07<32:18,  2.52seq/s]
Generating embeddings:  23% 1452/6338 [15:07<32:20,  2.52seq/s]
Generating embeddings:  23% 1453/6338 [15:08<32:10,  2.53seq/s]
Generating embeddings:  23% 1454/6338 [15:08<32:13,  2.53seq/s]
Generating embeddings:  23% 1455/6338 [15:09<32:10,  2.53seq/s]
Generating embeddings:  23% 1456/6338 [15:09<32:10,  2.53seq/s]
Generating embeddings:  23% 1457/6338 [15:09<32:15,  2.52seq/s]
Generating embeddings:  23% 1458/6338 [15:10<32:09,  2.53seq/s]
Generating embeddings:  23% 1459/6338 [15:10<32:10,  2.53seq/s]
Generating embeddings:  23% 1460/6338 [15:10<32:10,  2.53seq/s]
Generating embeddings:  23% 1461/6338 [15:11<31:52,  2.55seq/s]
Generating embeddings:  23% 1462/6338 [15:11<31:48,  2.55seq/s]
Generating embeddings:  23% 1463/6338 [15:12<31:41,  2.56seq/s]
Generating embeddings:  23% 1464/6338 [15:12<31:40,  2.56seq/s]
Generating embeddings:  23% 1465/6338 [15:12<31:51,  2.55seq/s]
Generating embeddings:  23% 1466/6338 [15:13<31:43,  2.56seq/s]
Generating embeddings:  23% 1467/6338 [15:13<31:51,  2.55seq/s]
Generating embeddings:  23% 1468/6338 [15:14<31:56,  2.54seq/s]
Generating embeddings:  23% 1469/6338 [15:14<31:45,  2.56seq/s]
Generating embeddings:  23% 1470/6338 [15:14<31:45,  2.55seq/s]
Generating embeddings:  23% 1471/6338 [15:15<31:48,  2.55seq/s]
Generating embeddings:  23% 1472/6338 [15:15<31:45,  2.55seq/s]
Generating embeddings:  23% 1473/6338 [15:16<32:02,  2.53seq/s]
Generating embeddings:  23% 1474/6338 [15:16<31:38,  2.56seq/s]
Generating embeddings:  23% 1475/6338 [15:16<31:44,  2.55seq/s]
Generating embeddings:  23% 1476/6338 [15:17<31:51,  2.54seq/s]
Generating embeddings:  23% 1477/6338 [15:17<31:45,  2.55seq/s]
Generating embeddings:  23% 1478/6338 [15:18<31:40,  2.56seq/s]
Generating embeddings:  23% 1479/6338 [15:18<31:29,  2.57seq/s]
Generating embeddings:  23% 1480/6338 [15:18<31:33,  2.57seq/s]
Generating embeddings:  23% 1481/6338 [15:19<31:45,  2.55seq/s]
Generating embeddings:  23% 1482/6338 [15:19<31:37,  2.56seq/s]
Generating embeddings:  23% 1483/6338 [15:19<31:38,  2.56seq/s]
Generating embeddings:  23% 1484/6338 [15:20<31:49,  2.54seq/s]
Generating embeddings:  23% 1485/6338 [15:20<31:37,  2.56seq/s]
Generating embeddings:  23% 1486/6338 [15:21<31:56,  2.53seq/s]
Generating embeddings:  23% 1487/6338 [15:21<31:40,  2.55seq/s]
Generating embeddings:  23% 1488/6338 [15:21<31:33,  2.56seq/s]
Generating embeddings:  23% 1489/6338 [15:22<31:40,  2.55seq/s]
Generating embeddings:  24% 1490/6338 [15:22<31:30,  2.56seq/s]
Generating embeddings:  24% 1491/6338 [15:23<31:35,  2.56seq/s]
Generating embeddings:  24% 1492/6338 [15:23<31:36,  2.56seq/s]
Generating embeddings:  24% 1493/6338 [15:23<31:20,  2.58seq/s]
Generating embeddings:  24% 1494/6338 [15:24<31:34,  2.56seq/s]
Generating embeddings:  24% 1495/6338 [15:24<31:24,  2.57seq/s]
Generating embeddings:  24% 1496/6338 [15:25<31:27,  2.57seq/s]
Generating embeddings:  24% 1497/6338 [15:25<31:26,  2.57seq/s]
Generating embeddings:  24% 1498/6338 [15:25<31:13,  2.58seq/s]
Generating embeddings:  24% 1499/6338 [15:26<31:20,  2.57seq/s]
Generating embeddings:  24% 1500/6338 [15:26<31:07,  2.59seq/s]
Generating embeddings:  24% 1501/6338 [15:26<31:06,  2.59seq/s]
Generating embeddings:  24% 1502/6338 [15:27<31:12,  2.58seq/s]
Generating embeddings:  24% 1503/6338 [15:27<31:12,  2.58seq/s]
Generating embeddings:  24% 1504/6338 [15:28<31:32,  2.55seq/s]
Generating embeddings:  24% 1505/6338 [15:28<31:24,  2.56seq/s]
Generating embeddings:  24% 1506/6338 [15:28<31:22,  2.57seq/s]
Generating embeddings:  24% 1507/6338 [15:29<31:21,  2.57seq/s]
Generating embeddings:  24% 1508/6338 [15:29<31:12,  2.58seq/s]
Generating embeddings:  24% 1509/6338 [15:30<31:21,  2.57seq/s]
Generating embeddings:  24% 1510/6338 [15:30<31:17,  2.57seq/s]
Generating embeddings:  24% 1511/6338 [15:30<31:20,  2.57seq/s]
Generating embeddings:  24% 1512/6338 [15:31<31:20,  2.57seq/s]
Generating embeddings:  24% 1513/6338 [15:31<31:04,  2.59seq/s]
Generating embeddings:  24% 1514/6338 [15:32<31:10,  2.58seq/s]
Generating embeddings:  24% 1515/6338 [15:32<31:04,  2.59seq/s]
Generating embeddings:  24% 1516/6338 [15:32<30:57,  2.60seq/s]
Generating embeddings:  24% 1517/6338 [15:33<31:06,  2.58seq/s]
Generating embeddings:  24% 1518/6338 [15:33<31:13,  2.57seq/s]
Generating embeddings:  24% 1519/6338 [15:33<31:10,  2.58seq/s]
Generating embeddings:  24% 1520/6338 [15:34<31:04,  2.58seq/s]
Generating embeddings:  24% 1521/6338 [15:34<30:53,  2.60seq/s]
Generating embeddings:  24% 1522/6338 [15:35<30:58,  2.59seq/s]
Generating embeddings:  24% 1523/6338 [15:35<30:56,  2.59seq/s]
Generating embeddings:  24% 1524/6338 [15:35<30:53,  2.60seq/s]
Generating embeddings:  24% 1525/6338 [15:36<30:53,  2.60seq/s]
Generating embeddings:  24% 1526/6338 [15:36<30:48,  2.60seq/s]
Generating embeddings:  24% 1527/6338 [15:37<30:54,  2.59seq/s]
Generating embeddings:  24% 1528/6338 [15:37<30:58,  2.59seq/s]
Generating embeddings:  24% 1529/6338 [15:37<30:55,  2.59seq/s]
Generating embeddings:  24% 1530/6338 [15:38<30:57,  2.59seq/s]
Generating embeddings:  24% 1531/6338 [15:38<31:03,  2.58seq/s]
Generating embeddings:  24% 1532/6338 [15:39<31:04,  2.58seq/s]
Generating embeddings:  24% 1533/6338 [15:39<30:56,  2.59seq/s]
Generating embeddings:  24% 1534/6338 [15:39<30:52,  2.59seq/s]
Generating embeddings:  24% 1535/6338 [15:40<30:47,  2.60seq/s]
Generating embeddings:  24% 1536/6338 [15:40<30:53,  2.59seq/s]
Generating embeddings:  24% 1537/6338 [15:40<30:43,  2.60seq/s]
Generating embeddings:  24% 1538/6338 [15:41<30:46,  2.60seq/s]
Generating embeddings:  24% 1539/6338 [15:41<30:50,  2.59seq/s]
Generating embeddings:  24% 1540/6338 [15:42<30:43,  2.60seq/s]
Generating embeddings:  24% 1541/6338 [15:42<30:54,  2.59seq/s]
Generating embeddings:  24% 1542/6338 [15:42<30:48,  2.59seq/s]
Generating embeddings:  24% 1543/6338 [15:43<30:47,  2.60seq/s]
Generating embeddings:  24% 1544/6338 [15:43<30:54,  2.59seq/s]
Generating embeddings:  24% 1545/6338 [15:44<30:51,  2.59seq/s]
Generating embeddings:  24% 1546/6338 [15:44<30:55,  2.58seq/s]
Generating embeddings:  24% 1547/6338 [15:44<30:49,  2.59seq/s]
Generating embeddings:  24% 1548/6338 [15:45<30:44,  2.60seq/s]
Generating embeddings:  24% 1549/6338 [15:45<30:52,  2.59seq/s]
Generating embeddings:  24% 1550/6338 [15:45<30:45,  2.59seq/s]
Generating embeddings:  24% 1551/6338 [15:46<31:04,  2.57seq/s]
Generating embeddings:  24% 1552/6338 [15:46<30:46,  2.59seq/s]
Generating embeddings:  25% 1553/6338 [15:47<30:33,  2.61seq/s]
Generating embeddings:  25% 1554/6338 [15:47<30:53,  2.58seq/s]
Generating embeddings:  25% 1555/6338 [15:47<30:43,  2.59seq/s]
Generating embeddings:  25% 1556/6338 [15:48<30:58,  2.57seq/s]
Generating embeddings:  25% 1557/6338 [15:48<30:41,  2.60seq/s]
Generating embeddings:  25% 1558/6338 [15:49<30:37,  2.60seq/s]
Generating embeddings:  25% 1559/6338 [15:49<30:54,  2.58seq/s]
Generating embeddings:  25% 1560/6338 [15:49<30:29,  2.61seq/s]
Generating embeddings:  25% 1561/6338 [15:50<30:39,  2.60seq/s]
Generating embeddings:  25% 1562/6338 [15:50<30:47,  2.58seq/s]
Generating embeddings:  25% 1563/6338 [15:50<30:26,  2.61seq/s]
Generating embeddings:  25% 1564/6338 [15:51<31:25,  2.53seq/s]
Generating embeddings:  25% 1565/6338 [15:51<30:43,  2.59seq/s]
Generating embeddings:  25% 1566/6338 [15:52<30:40,  2.59seq/s]
Generating embeddings:  25% 1567/6338 [15:52<31:06,  2.56seq/s]
Generating embeddings:  25% 1568/6338 [15:52<30:37,  2.60seq/s]
Generating embeddings:  25% 1569/6338 [15:53<30:41,  2.59seq/s]
Generating embeddings:  25% 1570/6338 [15:53<30:41,  2.59seq/s]
Generating embeddings:  25% 1571/6338 [15:54<30:16,  2.62seq/s]
Generating embeddings:  25% 1572/6338 [15:54<30:31,  2.60seq/s]
Generating embeddings:  25% 1573/6338 [15:54<30:22,  2.61seq/s]
Generating embeddings:  25% 1574/6338 [15:55<30:20,  2.62seq/s]
Generating embeddings:  25% 1575/6338 [15:55<30:24,  2.61seq/s]
Generating embeddings:  25% 1576/6338 [15:55<30:08,  2.63seq/s]
Generating embeddings:  25% 1577/6338 [15:56<30:23,  2.61seq/s]
Generating embeddings:  25% 1578/6338 [15:56<30:49,  2.57seq/s]
Generating embeddings:  25% 1579/6338 [15:57<30:19,  2.62seq/s]
Generating embeddings:  25% 1580/6338 [15:57<30:24,  2.61seq/s]
Generating embeddings:  25% 1581/6338 [15:57<30:21,  2.61seq/s]
Generating embeddings:  25% 1582/6338 [15:58<30:13,  2.62seq/s]
Generating embeddings:  25% 1583/6338 [15:58<30:28,  2.60seq/s]
Generating embeddings:  25% 1584/6338 [15:59<30:19,  2.61seq/s]
Generating embeddings:  25% 1585/6338 [15:59<30:17,  2.62seq/s]
Generating embeddings:  25% 1586/6338 [15:59<30:28,  2.60seq/s]
Generating embeddings:  25% 1587/6338 [16:00<30:19,  2.61seq/s]
Generating embeddings:  25% 1588/6338 [16:00<30:29,  2.60seq/s]
Generating embeddings:  25% 1589/6338 [16:00<30:26,  2.60seq/s]
Generating embeddings:  25% 1590/6338 [16:01<30:23,  2.60seq/s]
Generating embeddings:  25% 1591/6338 [16:01<30:33,  2.59seq/s]
Generating embeddings:  25% 1592/6338 [16:02<30:20,  2.61seq/s]
Generating embeddings:  25% 1593/6338 [16:02<30:23,  2.60seq/s]
Generating embeddings:  25% 1594/6338 [16:02<30:25,  2.60seq/s]
Generating embeddings:  25% 1595/6338 [16:03<30:12,  2.62seq/s]
Generating embeddings:  25% 1596/6338 [16:03<30:15,  2.61seq/s]
Generating embeddings:  25% 1597/6338 [16:04<30:07,  2.62seq/s]
Generating embeddings:  25% 1598/6338 [16:04<29:59,  2.63seq/s]
Generating embeddings:  25% 1599/6338 [16:04<29:32,  2.67seq/s]
Generating embeddings:  25% 1600/6338 [16:05<29:04,  2.72seq/s]
Generating embeddings:  25% 1601/6338 [16:05<28:43,  2.75seq/s]
Generating embeddings:  25% 1602/6338 [16:05<28:34,  2.76seq/s]
Generating embeddings:  25% 1603/6338 [16:06<28:18,  2.79seq/s]
Generating embeddings:  25% 1604/6338 [16:06<28:18,  2.79seq/s]
Generating embeddings:  25% 1605/6338 [16:06<28:18,  2.79seq/s]
Generating embeddings:  25% 1606/6338 [16:07<28:08,  2.80seq/s]
Generating embeddings:  25% 1607/6338 [16:07<28:07,  2.80seq/s]
Generating embeddings:  25% 1608/6338 [16:07<28:10,  2.80seq/s]
Generating embeddings:  25% 1609/6338 [16:08<28:05,  2.81seq/s]
Generating embeddings:  25% 1610/6338 [16:08<28:06,  2.80seq/s]
Generating embeddings:  25% 1611/6338 [16:09<28:05,  2.81seq/s]
Generating embeddings:  25% 1612/6338 [16:09<28:10,  2.80seq/s]
Generating embeddings:  25% 1613/6338 [16:09<28:11,  2.79seq/s]
Generating embeddings:  25% 1614/6338 [16:10<28:03,  2.81seq/s]
Generating embeddings:  25% 1615/6338 [16:10<28:12,  2.79seq/s]
Generating embeddings:  25% 1616/6338 [16:10<28:17,  2.78seq/s]
Generating embeddings:  26% 1617/6338 [16:11<28:07,  2.80seq/s]
Generating embeddings:  26% 1618/6338 [16:11<28:08,  2.80seq/s]
Generating embeddings:  26% 1619/6338 [16:11<28:13,  2.79seq/s]
Generating embeddings:  26% 1620/6338 [16:12<28:12,  2.79seq/s]
Generating embeddings:  26% 1621/6338 [16:12<28:02,  2.80seq/s]
Generating embeddings:  26% 1622/6338 [16:12<28:05,  2.80seq/s]
Generating embeddings:  26% 1623/6338 [16:13<28:02,  2.80seq/s]
Generating embeddings:  26% 1624/6338 [16:13<27:51,  2.82seq/s]
Generating embeddings:  26% 1625/6338 [16:14<27:45,  2.83seq/s]
Generating embeddings:  26% 1626/6338 [16:14<27:53,  2.82seq/s]
Generating embeddings:  26% 1627/6338 [16:14<27:51,  2.82seq/s]
Generating embeddings:  26% 1628/6338 [16:15<27:49,  2.82seq/s]
Generating embeddings:  26% 1629/6338 [16:15<27:50,  2.82seq/s]
Generating embeddings:  26% 1630/6338 [16:15<27:49,  2.82seq/s]
Generating embeddings:  26% 1631/6338 [16:16<27:50,  2.82seq/s]
Generating embeddings:  26% 1632/6338 [16:16<27:52,  2.81seq/s]
Generating embeddings:  26% 1633/6338 [16:16<27:55,  2.81seq/s]
Generating embeddings:  26% 1634/6338 [16:17<27:46,  2.82seq/s]
Generating embeddings:  26% 1635/6338 [16:17<27:49,  2.82seq/s]
Generating embeddings:  26% 1636/6338 [16:17<27:44,  2.82seq/s]
Generating embeddings:  26% 1637/6338 [16:18<27:44,  2.82seq/s]
Generating embeddings:  26% 1638/6338 [16:18<27:45,  2.82seq/s]
Generating embeddings:  26% 1639/6338 [16:18<27:46,  2.82seq/s]
Generating embeddings:  26% 1640/6338 [16:19<27:41,  2.83seq/s]
Generating embeddings:  26% 1641/6338 [16:19<27:45,  2.82seq/s]
Generating embeddings:  26% 1642/6338 [16:20<27:41,  2.83seq/s]
Generating embeddings:  26% 1643/6338 [16:20<27:41,  2.83seq/s]
Generating embeddings:  26% 1644/6338 [16:20<27:45,  2.82seq/s]
Generating embeddings:  26% 1645/6338 [16:21<27:42,  2.82seq/s]
Generating embeddings:  26% 1646/6338 [16:21<27:40,  2.83seq/s]
Generating embeddings:  26% 1647/6338 [16:21<27:46,  2.81seq/s]
Generating embeddings:  26% 1648/6338 [16:22<27:37,  2.83seq/s]
Generating embeddings:  26% 1649/6338 [16:22<27:41,  2.82seq/s]
Generating embeddings:  26% 1650/6338 [16:22<27:41,  2.82seq/s]
Generating embeddings:  26% 1651/6338 [16:23<27:33,  2.83seq/s]
Generating embeddings:  26% 1652/6338 [16:23<27:34,  2.83seq/s]
Generating embeddings:  26% 1653/6338 [16:23<27:31,  2.84seq/s]
Generating embeddings:  26% 1654/6338 [16:24<27:29,  2.84seq/s]
Generating embeddings:  26% 1655/6338 [16:24<27:35,  2.83seq/s]
Generating embeddings:  26% 1656/6338 [16:25<27:36,  2.83seq/s]
Generating embeddings:  26% 1657/6338 [16:25<27:34,  2.83seq/s]
Generating embeddings:  26% 1658/6338 [16:25<27:33,  2.83seq/s]
Generating embeddings:  26% 1659/6338 [16:26<27:33,  2.83seq/s]
Generating embeddings:  26% 1660/6338 [16:26<27:25,  2.84seq/s]
Generating embeddings:  26% 1661/6338 [16:26<27:28,  2.84seq/s]
Generating embeddings:  26% 1662/6338 [16:27<27:30,  2.83seq/s]
Generating embeddings:  26% 1663/6338 [16:27<27:27,  2.84seq/s]
Generating embeddings:  26% 1664/6338 [16:27<27:32,  2.83seq/s]
Generating embeddings:  26% 1665/6338 [16:28<27:28,  2.84seq/s]
Generating embeddings:  26% 1666/6338 [16:28<27:25,  2.84seq/s]
Generating embeddings:  26% 1667/6338 [16:28<27:28,  2.83seq/s]
Generating embeddings:  26% 1668/6338 [16:29<27:26,  2.84seq/s]
Generating embeddings:  26% 1669/6338 [16:29<27:28,  2.83seq/s]
Generating embeddings:  26% 1670/6338 [16:29<27:26,  2.84seq/s]
Generating embeddings:  26% 1671/6338 [16:30<27:25,  2.84seq/s]
Generating embeddings:  26% 1672/6338 [16:30<27:24,  2.84seq/s]
Generating embeddings:  26% 1673/6338 [16:30<27:25,  2.83seq/s]
Generating embeddings:  26% 1674/6338 [16:31<27:26,  2.83seq/s]
Generating embeddings:  26% 1675/6338 [16:31<27:30,  2.82seq/s]
Generating embeddings:  26% 1676/6338 [16:32<27:25,  2.83seq/s]
Generating embeddings:  26% 1677/6338 [16:32<27:20,  2.84seq/s]
Generating embeddings:  26% 1678/6338 [16:32<27:21,  2.84seq/s]
Generating embeddings:  26% 1679/6338 [16:33<27:16,  2.85seq/s]
Generating embeddings:  27% 1680/6338 [16:33<27:13,  2.85seq/s]
Generating embeddings:  27% 1681/6338 [16:33<27:23,  2.83seq/s]
