Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  19% 969/5000 [10:10<27:01,  2.49seq/s]
Generating embeddings:  19% 970/5000 [10:10<27:04,  2.48seq/s]
Generating embeddings:  19% 971/5000 [10:11<27:02,  2.48seq/s]
Generating embeddings:  19% 972/5000 [10:11<26:58,  2.49seq/s]
Generating embeddings:  19% 973/5000 [10:11<26:55,  2.49seq/s]
Generating embeddings:  19% 974/5000 [10:12<26:52,  2.50seq/s]
Generating embeddings:  20% 975/5000 [10:12<26:53,  2.49seq/s]
Generating embeddings:  20% 976/5000 [10:13<26:52,  2.50seq/s]
Generating embeddings:  20% 977/5000 [10:13<26:52,  2.50seq/s]
Generating embeddings:  20% 978/5000 [10:13<26:50,  2.50seq/s]
Generating embeddings:  20% 979/5000 [10:14<26:47,  2.50seq/s]
Generating embeddings:  20% 980/5000 [10:14<26:45,  2.50seq/s]
Generating embeddings:  20% 981/5000 [10:15<26:43,  2.51seq/s]
Generating embeddings:  20% 982/5000 [10:15<26:42,  2.51seq/s]
Generating embeddings:  20% 983/5000 [10:15<26:45,  2.50seq/s]
Generating embeddings:  20% 984/5000 [10:16<26:40,  2.51seq/s]
Generating embeddings:  20% 985/5000 [10:16<26:39,  2.51seq/s]
Generating embeddings:  20% 986/5000 [10:17<26:40,  2.51seq/s]
Generating embeddings:  20% 987/5000 [10:17<26:48,  2.50seq/s]
Generating embeddings:  20% 988/5000 [10:17<26:42,  2.50seq/s]
Generating embeddings:  20% 989/5000 [10:18<26:33,  2.52seq/s]
Generating embeddings:  20% 990/5000 [10:18<26:33,  2.52seq/s]
Generating embeddings:  20% 991/5000 [10:18<26:25,  2.53seq/s]
Generating embeddings:  20% 992/5000 [10:19<26:32,  2.52seq/s]
Generating embeddings:  20% 993/5000 [10:19<26:36,  2.51seq/s]
Generating embeddings:  20% 994/5000 [10:20<26:28,  2.52seq/s]
Generating embeddings:  20% 995/5000 [10:20<26:37,  2.51seq/s]
Generating embeddings:  20% 996/5000 [10:20<26:34,  2.51seq/s]
Generating embeddings:  20% 997/5000 [10:21<26:33,  2.51seq/s]
Generating embeddings:  20% 998/5000 [10:21<26:34,  2.51seq/s]
Generating embeddings:  20% 999/5000 [10:22<26:40,  2.50seq/s]
Generating embeddings:  20% 1000/5000 [10:22<26:38,  2.50seq/s]
Generating embeddings:  20% 1001/5000 [10:22<26:36,  2.50seq/s]
Generating embeddings:  20% 1002/5000 [10:23<26:35,  2.51seq/s]
Generating embeddings:  20% 1003/5000 [10:23<26:33,  2.51seq/s]
Generating embeddings:  20% 1004/5000 [10:24<26:27,  2.52seq/s]
Generating embeddings:  20% 1005/5000 [10:24<26:22,  2.53seq/s]
Generating embeddings:  20% 1006/5000 [10:24<26:12,  2.54seq/s]
Generating embeddings:  20% 1007/5000 [10:25<26:04,  2.55seq/s]
Generating embeddings:  20% 1008/5000 [10:25<26:08,  2.55seq/s]
Generating embeddings:  20% 1009/5000 [10:26<26:04,  2.55seq/s]
Generating embeddings:  20% 1010/5000 [10:26<26:10,  2.54seq/s]
Generating embeddings:  20% 1011/5000 [10:26<26:12,  2.54seq/s]
Generating embeddings:  20% 1012/5000 [10:27<26:14,  2.53seq/s]
Generating embeddings:  20% 1013/5000 [10:27<26:11,  2.54seq/s]
Generating embeddings:  20% 1014/5000 [10:28<26:13,  2.53seq/s]
Generating embeddings:  20% 1015/5000 [10:28<26:12,  2.53seq/s]
Generating embeddings:  20% 1016/5000 [10:28<26:14,  2.53seq/s]
Generating embeddings:  20% 1017/5000 [10:29<26:08,  2.54seq/s]
Generating embeddings:  20% 1018/5000 [10:29<26:18,  2.52seq/s]
Generating embeddings:  20% 1019/5000 [10:30<26:16,  2.53seq/s]
Generating embeddings:  20% 1020/5000 [10:30<26:21,  2.52seq/s]
Generating embeddings:  20% 1021/5000 [10:30<26:22,  2.51seq/s]
Generating embeddings:  20% 1022/5000 [10:31<26:21,  2.51seq/s]
Generating embeddings:  20% 1023/5000 [10:31<26:10,  2.53seq/s]
Generating embeddings:  20% 1024/5000 [10:32<26:11,  2.53seq/s]
Generating embeddings:  20% 1025/5000 [10:32<26:02,  2.54seq/s]
Generating embeddings:  21% 1026/5000 [10:32<25:56,  2.55seq/s]
Generating embeddings:  21% 1027/5000 [10:33<25:58,  2.55seq/s]
Generating embeddings:  21% 1028/5000 [10:33<25:59,  2.55seq/s]
Generating embeddings:  21% 1029/5000 [10:34<25:57,  2.55seq/s]
Generating embeddings:  21% 1030/5000 [10:34<25:53,  2.56seq/s]
Generating embeddings:  21% 1031/5000 [10:34<25:49,  2.56seq/s]
Generating embeddings:  21% 1032/5000 [10:35<25:42,  2.57seq/s]
Generating embeddings:  21% 1033/5000 [10:35<25:48,  2.56seq/s]
Generating embeddings:  21% 1034/5000 [10:35<25:50,  2.56seq/s]
Generating embeddings:  21% 1035/5000 [10:36<25:54,  2.55seq/s]
Generating embeddings:  21% 1036/5000 [10:36<26:01,  2.54seq/s]
Generating embeddings:  21% 1037/5000 [10:37<25:50,  2.56seq/s]
Generating embeddings:  21% 1038/5000 [10:37<25:37,  2.58seq/s]
Generating embeddings:  21% 1039/5000 [10:37<25:44,  2.56seq/s]
Generating embeddings:  21% 1040/5000 [10:38<25:45,  2.56seq/s]
Generating embeddings:  21% 1041/5000 [10:38<25:44,  2.56seq/s]
Generating embeddings:  21% 1042/5000 [10:39<25:42,  2.57seq/s]
Generating embeddings:  21% 1043/5000 [10:39<25:40,  2.57seq/s]
Generating embeddings:  21% 1044/5000 [10:39<25:45,  2.56seq/s]
Generating embeddings:  21% 1045/5000 [10:40<25:46,  2.56seq/s]
Generating embeddings:  21% 1046/5000 [10:40<25:51,  2.55seq/s]
Generating embeddings:  21% 1047/5000 [10:41<25:49,  2.55seq/s]
Generating embeddings:  21% 1048/5000 [10:41<25:47,  2.55seq/s]
Generating embeddings:  21% 1049/5000 [10:41<25:53,  2.54seq/s]
Generating embeddings:  21% 1050/5000 [10:42<25:44,  2.56seq/s]
Generating embeddings:  21% 1051/5000 [10:42<25:42,  2.56seq/s]
Generating embeddings:  21% 1052/5000 [10:43<25:46,  2.55seq/s]
Generating embeddings:  21% 1053/5000 [10:43<25:33,  2.57seq/s]
Generating embeddings:  21% 1054/5000 [10:43<25:34,  2.57seq/s]
Generating embeddings:  21% 1055/5000 [10:44<25:33,  2.57seq/s]
Generating embeddings:  21% 1056/5000 [10:44<25:30,  2.58seq/s]
Generating embeddings:  21% 1057/5000 [10:44<25:43,  2.55seq/s]
Generating embeddings:  21% 1058/5000 [10:45<25:35,  2.57seq/s]
Generating embeddings:  21% 1059/5000 [10:45<25:39,  2.56seq/s]
Generating embeddings:  21% 1060/5000 [10:46<25:43,  2.55seq/s]
Generating embeddings:  21% 1061/5000 [10:46<25:37,  2.56seq/s]
Generating embeddings:  21% 1062/5000 [10:46<25:42,  2.55seq/s]
Generating embeddings:  21% 1063/5000 [10:47<25:37,  2.56seq/s]
Generating embeddings:  21% 1064/5000 [10:47<25:33,  2.57seq/s]
Generating embeddings:  21% 1065/5000 [10:48<25:32,  2.57seq/s]
Generating embeddings:  21% 1066/5000 [10:48<25:37,  2.56seq/s]
Generating embeddings:  21% 1067/5000 [10:48<25:37,  2.56seq/s]
Generating embeddings:  21% 1068/5000 [10:49<25:29,  2.57seq/s]
Generating embeddings:  21% 1069/5000 [10:49<25:29,  2.57seq/s]
Generating embeddings:  21% 1070/5000 [10:50<25:33,  2.56seq/s]
Generating embeddings:  21% 1071/5000 [10:50<25:31,  2.56seq/s]
Generating embeddings:  21% 1072/5000 [10:50<25:31,  2.57seq/s]
Generating embeddings:  21% 1073/5000 [10:51<25:33,  2.56seq/s]
Generating embeddings:  21% 1074/5000 [10:51<25:28,  2.57seq/s]
Generating embeddings:  22% 1075/5000 [10:51<25:22,  2.58seq/s]
Generating embeddings:  22% 1076/5000 [10:52<25:25,  2.57seq/s]
Generating embeddings:  22% 1077/5000 [10:52<25:28,  2.57seq/s]
Generating embeddings:  22% 1078/5000 [10:53<25:26,  2.57seq/s]
Generating embeddings:  22% 1079/5000 [10:53<25:26,  2.57seq/s]
Generating embeddings:  22% 1080/5000 [10:53<25:38,  2.55seq/s]
Generating embeddings:  22% 1081/5000 [10:54<25:18,  2.58seq/s]
Generating embeddings:  22% 1082/5000 [10:54<25:19,  2.58seq/s]
Generating embeddings:  22% 1083/5000 [10:55<25:25,  2.57seq/s]
Generating embeddings:  22% 1084/5000 [10:55<25:12,  2.59seq/s]
Generating embeddings:  22% 1085/5000 [10:55<25:20,  2.57seq/s]
Generating embeddings:  22% 1086/5000 [10:56<25:09,  2.59seq/s]
Generating embeddings:  22% 1087/5000 [10:56<25:09,  2.59seq/s]
Generating embeddings:  22% 1088/5000 [10:57<25:11,  2.59seq/s]
Generating embeddings:  22% 1089/5000 [10:57<25:05,  2.60seq/s]
Generating embeddings:  22% 1090/5000 [10:57<25:00,  2.61seq/s]
Generating embeddings:  22% 1091/5000 [10:58<24:56,  2.61seq/s]
Generating embeddings:  22% 1092/5000 [10:58<24:53,  2.62seq/s]
Generating embeddings:  22% 1093/5000 [10:58<24:57,  2.61seq/s]
Generating embeddings:  22% 1094/5000 [10:59<25:00,  2.60seq/s]
Generating embeddings:  22% 1095/5000 [10:59<25:06,  2.59seq/s]
Generating embeddings:  22% 1096/5000 [11:00<25:05,  2.59seq/s]
Generating embeddings:  22% 1097/5000 [11:00<24:56,  2.61seq/s]
Generating embeddings:  22% 1098/5000 [11:00<25:00,  2.60seq/s]
Generating embeddings:  22% 1099/5000 [11:01<25:05,  2.59seq/s]
Generating embeddings:  22% 1100/5000 [11:01<25:02,  2.60seq/s]
Generating embeddings:  22% 1101/5000 [11:02<25:03,  2.59seq/s]
Generating embeddings:  22% 1102/5000 [11:02<24:57,  2.60seq/s]
Generating embeddings:  22% 1103/5000 [11:02<25:01,  2.59seq/s]
Generating embeddings:  22% 1104/5000 [11:03<25:00,  2.60seq/s]
Generating embeddings:  22% 1105/5000 [11:03<24:54,  2.61seq/s]
Generating embeddings:  22% 1106/5000 [11:03<24:57,  2.60seq/s]
Generating embeddings:  22% 1107/5000 [11:04<24:52,  2.61seq/s]
Generating embeddings:  22% 1108/5000 [11:04<24:52,  2.61seq/s]
Generating embeddings:  22% 1109/5000 [11:05<24:50,  2.61seq/s]
Generating embeddings:  22% 1110/5000 [11:05<24:45,  2.62seq/s]
Generating embeddings:  22% 1111/5000 [11:05<24:46,  2.62seq/s]
Generating embeddings:  22% 1112/5000 [11:06<24:46,  2.62seq/s]
Generating embeddings:  22% 1113/5000 [11:06<24:43,  2.62seq/s]
Generating embeddings:  22% 1114/5000 [11:06<24:52,  2.60seq/s]
Generating embeddings:  22% 1115/5000 [11:07<24:50,  2.61seq/s]
Generating embeddings:  22% 1116/5000 [11:07<24:53,  2.60seq/s]
Generating embeddings:  22% 1117/5000 [11:08<24:54,  2.60seq/s]
Generating embeddings:  22% 1118/5000 [11:08<24:49,  2.61seq/s]
Generating embeddings:  22% 1119/5000 [11:08<24:44,  2.61seq/s]
Generating embeddings:  22% 1120/5000 [11:09<24:43,  2.61seq/s]
Generating embeddings:  22% 1121/5000 [11:09<24:41,  2.62seq/s]
Generating embeddings:  22% 1122/5000 [11:10<24:39,  2.62seq/s]
Generating embeddings:  22% 1123/5000 [11:10<24:48,  2.61seq/s]
Generating embeddings:  22% 1124/5000 [11:10<24:43,  2.61seq/s]
Generating embeddings:  22% 1125/5000 [11:11<24:46,  2.61seq/s]
Generating embeddings:  23% 1126/5000 [11:11<24:16,  2.66seq/s]
Generating embeddings:  23% 1127/5000 [11:11<23:47,  2.71seq/s]
Generating embeddings:  23% 1128/5000 [11:12<23:34,  2.74seq/s]
Generating embeddings:  23% 1129/5000 [11:12<23:28,  2.75seq/s]
Generating embeddings:  23% 1130/5000 [11:12<23:16,  2.77seq/s]
Generating embeddings:  23% 1131/5000 [11:13<23:13,  2.78seq/s]
Generating embeddings:  23% 1132/5000 [11:13<23:15,  2.77seq/s]
Generating embeddings:  23% 1133/5000 [11:14<23:05,  2.79seq/s]
Generating embeddings:  23% 1134/5000 [11:14<23:04,  2.79seq/s]
Generating embeddings:  23% 1135/5000 [11:14<23:07,  2.79seq/s]
Generating embeddings:  23% 1136/5000 [11:15<23:02,  2.79seq/s]
Generating embeddings:  23% 1137/5000 [11:15<23:02,  2.79seq/s]
Generating embeddings:  23% 1138/5000 [11:15<23:00,  2.80seq/s]
Generating embeddings:  23% 1139/5000 [11:16<22:54,  2.81seq/s]
Generating embeddings:  23% 1140/5000 [11:16<22:58,  2.80seq/s]
Generating embeddings:  23% 1141/5000 [11:16<22:57,  2.80seq/s]
Generating embeddings:  23% 1142/5000 [11:17<22:50,  2.82seq/s]
Generating embeddings:  23% 1143/5000 [11:17<22:52,  2.81seq/s]
Generating embeddings:  23% 1144/5000 [11:17<22:54,  2.81seq/s]
Generating embeddings:  23% 1145/5000 [11:18<22:52,  2.81seq/s]
Generating embeddings:  23% 1146/5000 [11:18<22:51,  2.81seq/s]
Generating embeddings:  23% 1147/5000 [11:19<22:49,  2.81seq/s]
Generating embeddings:  23% 1148/5000 [11:19<22:47,  2.82seq/s]
Generating embeddings:  23% 1149/5000 [11:19<22:50,  2.81seq/s]
Generating embeddings:  23% 1150/5000 [11:20<22:45,  2.82seq/s]
Generating embeddings:  23% 1151/5000 [11:20<22:43,  2.82seq/s]
Generating embeddings:  23% 1152/5000 [11:20<22:46,  2.82seq/s]
Generating embeddings:  23% 1153/5000 [11:21<22:41,  2.83seq/s]
Generating embeddings:  23% 1154/5000 [11:21<22:41,  2.82seq/s]
Generating embeddings:  23% 1155/5000 [11:21<22:41,  2.82seq/s]
Generating embeddings:  23% 1156/5000 [11:22<22:41,  2.82seq/s]
Generating embeddings:  23% 1157/5000 [11:22<22:36,  2.83seq/s]
Generating embeddings:  23% 1158/5000 [11:22<22:35,  2.83seq/s]
Generating embeddings:  23% 1159/5000 [11:23<22:34,  2.83seq/s]
Generating embeddings:  23% 1160/5000 [11:23<22:36,  2.83seq/s]
Generating embeddings:  23% 1161/5000 [11:23<22:35,  2.83seq/s]
Generating embeddings:  23% 1162/5000 [11:24<22:36,  2.83seq/s]
Generating embeddings:  23% 1163/5000 [11:24<22:35,  2.83seq/s]
Generating embeddings:  23% 1164/5000 [11:25<22:34,  2.83seq/s]
Generating embeddings:  23% 1165/5000 [11:25<22:35,  2.83seq/s]
Generating embeddings:  23% 1166/5000 [11:25<22:36,  2.83seq/s]
Generating embeddings:  23% 1167/5000 [11:26<22:35,  2.83seq/s]
Generating embeddings:  23% 1168/5000 [11:26<22:35,  2.83seq/s]
Generating embeddings:  23% 1169/5000 [11:26<22:34,  2.83seq/s]
Generating embeddings:  23% 1170/5000 [11:27<22:32,  2.83seq/s]
Generating embeddings:  23% 1171/5000 [11:27<22:30,  2.83seq/s]
Generating embeddings:  23% 1172/5000 [11:27<22:25,  2.84seq/s]
Generating embeddings:  23% 1173/5000 [11:28<22:29,  2.84seq/s]
Generating embeddings:  23% 1174/5000 [11:28<22:28,  2.84seq/s]
Generating embeddings:  24% 1175/5000 [11:28<22:27,  2.84seq/s]
Generating embeddings:  24% 1176/5000 [11:29<22:29,  2.83seq/s]
Generating embeddings:  24% 1177/5000 [11:29<22:30,  2.83seq/s]
Generating embeddings:  24% 1178/5000 [11:29<22:26,  2.84seq/s]
Generating embeddings:  24% 1179/5000 [11:30<22:25,  2.84seq/s]
Generating embeddings:  24% 1180/5000 [11:30<22:26,  2.84seq/s]
Generating embeddings:  24% 1181/5000 [11:31<22:21,  2.85seq/s]
Generating embeddings:  24% 1182/5000 [11:31<22:18,  2.85seq/s]
Generating embeddings:  24% 1183/5000 [11:31<22:21,  2.85seq/s]
Generating embeddings:  24% 1184/5000 [11:32<22:11,  2.87seq/s]
Generating embeddings:  24% 1185/5000 [11:32<22:06,  2.88seq/s]
Generating embeddings:  24% 1186/5000 [11:32<22:07,  2.87seq/s]
Generating embeddings:  24% 1187/5000 [11:33<22:06,  2.87seq/s]
Generating embeddings:  24% 1188/5000 [11:33<22:08,  2.87seq/s]
Generating embeddings:  24% 1189/5000 [11:33<22:06,  2.87seq/s]
Generating embeddings:  24% 1190/5000 [11:34<22:04,  2.88seq/s]
Generating embeddings:  24% 1191/5000 [11:34<22:08,  2.87seq/s]
Generating embeddings:  24% 1192/5000 [11:34<22:06,  2.87seq/s]
Generating embeddings:  24% 1193/5000 [11:35<22:01,  2.88seq/s]
Generating embeddings:  24% 1194/5000 [11:35<22:03,  2.87seq/s]
Generating embeddings:  24% 1195/5000 [11:35<22:06,  2.87seq/s]
Generating embeddings:  24% 1196/5000 [11:36<22:05,  2.87seq/s]
Generating embeddings:  24% 1197/5000 [11:36<22:01,  2.88seq/s]
Generating embeddings:  24% 1198/5000 [11:36<21:57,  2.89seq/s]
Generating embeddings:  24% 1199/5000 [11:37<21:56,  2.89seq/s]
Generating embeddings:  24% 1200/5000 [11:37<21:56,  2.89seq/s]
Generating embeddings:  24% 1201/5000 [11:37<21:52,  2.89seq/s]
Generating embeddings:  24% 1202/5000 [11:38<21:50,  2.90seq/s]
Generating embeddings:  24% 1203/5000 [11:38<21:51,  2.90seq/s]
Generating embeddings:  24% 1204/5000 [11:39<21:52,  2.89seq/s]
Generating embeddings:  24% 1205/5000 [11:39<21:56,  2.88seq/s]
Generating embeddings:  24% 1206/5000 [11:39<21:56,  2.88seq/s]
Generating embeddings:  24% 1207/5000 [11:40<21:52,  2.89seq/s]
Generating embeddings:  24% 1208/5000 [11:40<21:52,  2.89seq/s]
Generating embeddings:  24% 1209/5000 [11:40<21:48,  2.90seq/s]
Generating embeddings:  24% 1210/5000 [11:41<21:46,  2.90seq/s]
Generating embeddings:  24% 1211/5000 [11:41<21:46,  2.90seq/s]
Generating embeddings:  24% 1212/5000 [11:41<21:44,  2.90seq/s]
Generating embeddings:  24% 1213/5000 [11:42<21:45,  2.90seq/s]
Generating embeddings:  24% 1214/5000 [11:42<21:46,  2.90seq/s]
Generating embeddings:  24% 1215/5000 [11:42<21:41,  2.91seq/s]
Generating embeddings:  24% 1216/5000 [11:43<21:38,  2.91seq/s]
Generating embeddings:  24% 1217/5000 [11:43<21:45,  2.90seq/s]
Generating embeddings:  24% 1218/5000 [11:43<21:38,  2.91seq/s]
Generating embeddings:  24% 1219/5000 [11:44<21:36,  2.92seq/s]
Generating embeddings:  24% 1220/5000 [11:44<21:40,  2.91seq/s]
Generating embeddings:  24% 1221/5000 [11:44<21:38,  2.91seq/s]
Generating embeddings:  24% 1222/5000 [11:45<21:37,  2.91seq/s]
Generating embeddings:  24% 1223/5000 [11:45<21:44,  2.89seq/s]
Generating embeddings:  24% 1224/5000 [11:45<21:39,  2.91seq/s]
Generating embeddings:  24% 1225/5000 [11:46<21:38,  2.91seq/s]
Generating embeddings:  25% 1226/5000 [11:46<21:41,  2.90seq/s]
Generating embeddings:  25% 1227/5000 [11:46<21:37,  2.91seq/s]
Generating embeddings:  25% 1228/5000 [11:47<21:34,  2.91seq/s]
Generating embeddings:  25% 1229/5000 [11:47<21:36,  2.91seq/s]
Generating embeddings:  25% 1230/5000 [11:47<21:35,  2.91seq/s]
Generating embeddings:  25% 1231/5000 [11:48<21:36,  2.91seq/s]
Generating embeddings:  25% 1232/5000 [11:48<21:40,  2.90seq/s]
Generating embeddings:  25% 1233/5000 [11:49<21:31,  2.92seq/s]
Generating embeddings:  25% 1234/5000 [11:49<21:32,  2.91seq/s]
Generating embeddings:  25% 1235/5000 [11:49<21:39,  2.90seq/s]
Generating embeddings:  25% 1236/5000 [11:50<21:35,  2.90seq/s]
Generating embeddings:  25% 1237/5000 [11:50<21:34,  2.91seq/s]
Generating embeddings:  25% 1238/5000 [11:50<21:41,  2.89seq/s]
Generating embeddings:  25% 1239/5000 [11:51<21:31,  2.91seq/s]
Generating embeddings:  25% 1240/5000 [11:51<21:30,  2.91seq/s]
Generating embeddings:  25% 1241/5000 [11:51<21:30,  2.91seq/s]
Generating embeddings:  25% 1242/5000 [11:52<21:21,  2.93seq/s]
Generating embeddings:  25% 1243/5000 [11:52<21:23,  2.93seq/s]
Generating embeddings:  25% 1244/5000 [11:52<21:28,  2.91seq/s]
Generating embeddings:  25% 1245/5000 [11:53<21:24,  2.92seq/s]
Generating embeddings:  25% 1246/5000 [11:53<21:28,  2.91seq/s]
Generating embeddings:  25% 1247/5000 [11:53<21:30,  2.91seq/s]
Generating embeddings:  25% 1248/5000 [11:54<21:26,  2.92seq/s]
Generating embeddings:  25% 1249/5000 [11:54<21:26,  2.92seq/s]
Generating embeddings:  25% 1250/5000 [11:54<21:25,  2.92seq/s]
Generating embeddings:  25% 1251/5000 [11:55<21:18,  2.93seq/s]
Generating embeddings:  25% 1252/5000 [11:55<21:20,  2.93seq/s]
Generating embeddings:  25% 1253/5000 [11:55<21:22,  2.92seq/s]
Generating embeddings:  25% 1254/5000 [11:56<21:18,  2.93seq/s]
Generating embeddings:  25% 1255/5000 [11:56<21:18,  2.93seq/s]
Generating embeddings:  25% 1256/5000 [11:56<21:19,  2.93seq/s]
Generating embeddings:  25% 1257/5000 [11:57<21:20,  2.92seq/s]
Generating embeddings:  25% 1258/5000 [11:57<21:25,  2.91seq/s]
Generating embeddings:  25% 1259/5000 [11:57<21:24,  2.91seq/s]
Generating embeddings:  25% 1260/5000 [11:58<21:21,  2.92seq/s]
Generating embeddings:  25% 1261/5000 [11:58<21:22,  2.92seq/s]
Generating embeddings:  25% 1262/5000 [11:58<21:22,  2.91seq/s]
Generating embeddings:  25% 1263/5000 [11:59<21:21,  2.92seq/s]
Generating embeddings:  25% 1264/5000 [11:59<21:14,  2.93seq/s]
Generating embeddings:  25% 1265/5000 [11:59<21:14,  2.93seq/s]
Generating embeddings:  25% 1266/5000 [12:00<21:16,  2.92seq/s]
Generating embeddings:  25% 1267/5000 [12:00<21:10,  2.94seq/s]
Generating embeddings:  25% 1268/5000 [12:01<21:11,  2.93seq/s]
Generating embeddings:  25% 1269/5000 [12:01<21:40,  2.87seq/s]
Generating embeddings:  25% 1270/5000 [12:01<21:12,  2.93seq/s]
Generating embeddings:  25% 1271/5000 [12:02<21:11,  2.93seq/s]
Generating embeddings:  25% 1272/5000 [12:02<21:25,  2.90seq/s]
Generating embeddings:  25% 1273/5000 [12:02<21:06,  2.94seq/s]
Generating embeddings:  25% 1274/5000 [12:03<21:03,  2.95seq/s]
Generating embeddings:  26% 1275/5000 [12:03<21:16,  2.92seq/s]
Generating embeddings:  26% 1276/5000 [12:03<21:05,  2.94seq/s]
Generating embeddings:  26% 1277/5000 [12:04<20:59,  2.96seq/s]
Generating embeddings:  26% 1278/5000 [12:04<21:11,  2.93seq/s]
Generating embeddings:  26% 1279/5000 [12:04<21:04,  2.94seq/s]
Generating embeddings:  26% 1280/5000 [12:05<20:58,  2.96seq/s]
Generating embeddings:  26% 1281/5000 [12:05<21:05,  2.94seq/s]
Generating embeddings:  26% 1282/5000 [12:05<20:55,  2.96seq/s]
Generating embeddings:  26% 1283/5000 [12:06<20:54,  2.96seq/s]
Generating embeddings:  26% 1284/5000 [12:06<21:04,  2.94seq/s]
Generating embeddings:  26% 1285/5000 [12:06<20:54,  2.96seq/s]
Generating embeddings:  26% 1286/5000 [12:07<20:59,  2.95seq/s]
Generating embeddings:  26% 1287/5000 [12:07<20:43,  2.99seq/s]
Generating embeddings:  26% 1288/5000 [12:07<20:14,  3.06seq/s]
Generating embeddings:  26% 1289/5000 [12:08<20:01,  3.09seq/s]
Generating embeddings:  26% 1290/5000 [12:08<19:55,  3.10seq/s]
Generating embeddings:  26% 1291/5000 [12:08<19:40,  3.14seq/s]
Generating embeddings:  26% 1292/5000 [12:09<19:39,  3.14seq/s]
Generating embeddings:  26% 1293/5000 [12:09<19:41,  3.14seq/s]
Generating embeddings:  26% 1294/5000 [12:09<19:35,  3.15seq/s]
Generating embeddings:  26% 1295/5000 [12:09<19:32,  3.16seq/s]
Generating embeddings:  26% 1296/5000 [12:10<19:36,  3.15seq/s]
Generating embeddings:  26% 1297/5000 [12:10<19:34,  3.15seq/s]
Generating embeddings:  26% 1298/5000 [12:10<19:27,  3.17seq/s]
Generating embeddings:  26% 1299/5000 [12:11<19:31,  3.16seq/s]
Generating embeddings:  26% 1300/5000 [12:11<19:36,  3.14seq/s]
Generating embeddings:  26% 1301/5000 [12:11<19:27,  3.17seq/s]
Generating embeddings:  26% 1302/5000 [12:12<19:29,  3.16seq/s]
Generating embeddings:  26% 1303/5000 [12:12<19:31,  3.15seq/s]
Generating embeddings:  26% 1304/5000 [12:12<19:26,  3.17seq/s]
Generating embeddings:  26% 1305/5000 [12:13<19:25,  3.17seq/s]
Generating embeddings:  26% 1306/5000 [12:13<19:24,  3.17seq/s]
Generating embeddings:  26% 1307/5000 [12:13<19:21,  3.18seq/s]
Generating embeddings:  26% 1308/5000 [12:14<19:21,  3.18seq/s]
Generating embeddings:  26% 1309/5000 [12:14<19:26,  3.16seq/s]
Generating embeddings:  26% 1310/5000 [12:14<19:29,  3.16seq/s]
Generating embeddings:  26% 1311/5000 [12:15<19:23,  3.17seq/s]
Generating embeddings:  26% 1312/5000 [12:15<19:23,  3.17seq/s]
Generating embeddings:  26% 1313/5000 [12:15<19:19,  3.18seq/s]
Generating embeddings:  26% 1314/5000 [12:15<19:18,  3.18seq/s]
Generating embeddings:  26% 1315/5000 [12:16<19:14,  3.19seq/s]
Generating embeddings:  26% 1316/5000 [12:16<20:08,  3.05seq/s]
Generating embeddings:  26% 1317/5000 [12:16<19:32,  3.14seq/s]
Generating embeddings:  26% 1318/5000 [12:17<19:15,  3.19seq/s]
Generating embeddings:  26% 1319/5000 [12:17<19:33,  3.14seq/s]
Generating embeddings:  26% 1320/5000 [12:17<19:24,  3.16seq/s]
Generating embeddings:  26% 1321/5000 [12:18<19:13,  3.19seq/s]
Generating embeddings:  26% 1322/5000 [12:18<19:20,  3.17seq/s]
Generating embeddings:  26% 1323/5000 [12:18<19:26,  3.15seq/s]
Generating embeddings:  26% 1324/5000 [12:19<19:15,  3.18seq/s]
Generating embeddings:  26% 1325/5000 [12:19<19:10,  3.19seq/s]
Generating embeddings:  27% 1326/5000 [12:19<19:17,  3.17seq/s]
Generating embeddings:  27% 1327/5000 [12:20<19:08,  3.20seq/s]
Generating embeddings:  27% 1328/5000 [12:20<19:01,  3.22seq/s]
Generating embeddings:  27% 1329/5000 [12:20<19:11,  3.19seq/s]
Generating embeddings:  27% 1330/5000 [12:21<19:03,  3.21seq/s]
Generating embeddings:  27% 1331/5000 [12:21<18:54,  3.23seq/s]
Generating embeddings:  27% 1332/5000 [12:21<18:58,  3.22seq/s]
Generating embeddings:  27% 1333/5000 [12:21<19:06,  3.20seq/s]
Generating embeddings:  27% 1334/5000 [12:22<18:57,  3.22seq/s]
Generating embeddings:  27% 1335/5000 [12:22<19:07,  3.19seq/s]
Generating embeddings:  27% 1336/5000 [12:22<18:59,  3.22seq/s]
Generating embeddings:  27% 1337/5000 [12:23<18:51,  3.24seq/s]
Generating embeddings:  27% 1338/5000 [12:23<18:54,  3.23seq/s]
Generating embeddings:  27% 1339/5000 [12:23<19:02,  3.20seq/s]
Generating embeddings:  27% 1340/5000 [12:24<18:57,  3.22seq/s]
Generating embeddings:  27% 1341/5000 [12:24<18:59,  3.21seq/s]
Generating embeddings:  27% 1342/5000 [12:24<19:01,  3.20seq/s]
Generating embeddings:  27% 1343/5000 [12:25<18:57,  3.22seq/s]
Generating embeddings:  27% 1344/5000 [12:25<18:55,  3.22seq/s]
