Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  16% 800/5000 [09:06<32:48,  2.13seq/s]
Generating embeddings:  16% 801/5000 [09:06<32:35,  2.15seq/s]
Generating embeddings:  16% 802/5000 [09:07<32:09,  2.18seq/s]
Generating embeddings:  16% 803/5000 [09:07<31:44,  2.20seq/s]
Generating embeddings:  16% 804/5000 [09:07<31:27,  2.22seq/s]
Generating embeddings:  16% 805/5000 [09:08<31:19,  2.23seq/s]
Generating embeddings:  16% 806/5000 [09:08<31:08,  2.24seq/s]
Generating embeddings:  16% 807/5000 [09:09<31:01,  2.25seq/s]
Generating embeddings:  16% 808/5000 [09:09<30:49,  2.27seq/s]
Generating embeddings:  16% 809/5000 [09:10<31:02,  2.25seq/s]
Generating embeddings:  16% 810/5000 [09:10<30:50,  2.26seq/s]
Generating embeddings:  16% 811/5000 [09:10<30:53,  2.26seq/s]
Generating embeddings:  16% 812/5000 [09:11<30:47,  2.27seq/s]
Generating embeddings:  16% 813/5000 [09:11<30:38,  2.28seq/s]
Generating embeddings:  16% 814/5000 [09:12<30:43,  2.27seq/s]
Generating embeddings:  16% 815/5000 [09:12<30:34,  2.28seq/s]
Generating embeddings:  16% 816/5000 [09:13<30:31,  2.28seq/s]
Generating embeddings:  16% 817/5000 [09:13<30:30,  2.29seq/s]
Generating embeddings:  16% 818/5000 [09:14<30:31,  2.28seq/s]
Generating embeddings:  16% 819/5000 [09:14<30:23,  2.29seq/s]
Generating embeddings:  16% 820/5000 [09:14<31:10,  2.23seq/s]
Generating embeddings:  16% 821/5000 [09:15<30:34,  2.28seq/s]
Generating embeddings:  16% 822/5000 [09:15<30:33,  2.28seq/s]
Generating embeddings:  16% 823/5000 [09:16<30:35,  2.28seq/s]
Generating embeddings:  16% 824/5000 [09:16<30:22,  2.29seq/s]
Generating embeddings:  16% 825/5000 [09:17<30:30,  2.28seq/s]
Generating embeddings:  17% 826/5000 [09:17<30:24,  2.29seq/s]
Generating embeddings:  17% 827/5000 [09:18<30:31,  2.28seq/s]
Generating embeddings:  17% 828/5000 [09:18<30:22,  2.29seq/s]
Generating embeddings:  17% 829/5000 [09:18<30:19,  2.29seq/s]
Generating embeddings:  17% 830/5000 [09:19<30:16,  2.30seq/s]
Generating embeddings:  17% 831/5000 [09:19<30:07,  2.31seq/s]
Generating embeddings:  17% 832/5000 [09:20<30:45,  2.26seq/s]
Generating embeddings:  17% 833/5000 [09:20<30:06,  2.31seq/s]
Generating embeddings:  17% 834/5000 [09:21<30:20,  2.29seq/s]
Generating embeddings:  17% 835/5000 [09:21<30:13,  2.30seq/s]
Generating embeddings:  17% 836/5000 [09:21<30:00,  2.31seq/s]
Generating embeddings:  17% 837/5000 [09:22<30:03,  2.31seq/s]
Generating embeddings:  17% 838/5000 [09:22<29:55,  2.32seq/s]
Generating embeddings:  17% 839/5000 [09:23<30:15,  2.29seq/s]
Generating embeddings:  17% 840/5000 [09:23<29:56,  2.32seq/s]
Generating embeddings:  17% 841/5000 [09:24<30:05,  2.30seq/s]
Generating embeddings:  17% 842/5000 [09:24<30:06,  2.30seq/s]
Generating embeddings:  17% 843/5000 [09:24<30:03,  2.30seq/s]
Generating embeddings:  17% 844/5000 [09:25<30:10,  2.30seq/s]
Generating embeddings:  17% 845/5000 [09:25<29:52,  2.32seq/s]
Generating embeddings:  17% 846/5000 [09:26<29:58,  2.31seq/s]
Generating embeddings:  17% 847/5000 [09:26<29:56,  2.31seq/s]
Generating embeddings:  17% 848/5000 [09:27<29:54,  2.31seq/s]
Generating embeddings:  17% 849/5000 [09:27<29:54,  2.31seq/s]
Generating embeddings:  17% 850/5000 [09:27<29:53,  2.31seq/s]
Generating embeddings:  17% 851/5000 [09:28<29:51,  2.32seq/s]
Generating embeddings:  17% 852/5000 [09:28<29:49,  2.32seq/s]
Generating embeddings:  17% 853/5000 [09:29<29:56,  2.31seq/s]
Generating embeddings:  17% 854/5000 [09:29<29:54,  2.31seq/s]
Generating embeddings:  17% 855/5000 [09:30<29:58,  2.31seq/s]
Generating embeddings:  17% 856/5000 [09:30<29:52,  2.31seq/s]
Generating embeddings:  17% 857/5000 [09:31<29:48,  2.32seq/s]
Generating embeddings:  17% 858/5000 [09:31<29:45,  2.32seq/s]
Generating embeddings:  17% 859/5000 [09:31<29:41,  2.32seq/s]
Generating embeddings:  17% 860/5000 [09:32<29:41,  2.32seq/s]
Generating embeddings:  17% 861/5000 [09:32<29:40,  2.32seq/s]
Generating embeddings:  17% 862/5000 [09:33<29:39,  2.33seq/s]
Generating embeddings:  17% 863/5000 [09:33<29:33,  2.33seq/s]
Generating embeddings:  17% 864/5000 [09:34<29:28,  2.34seq/s]
Generating embeddings:  17% 865/5000 [09:34<29:25,  2.34seq/s]
Generating embeddings:  17% 866/5000 [09:34<29:18,  2.35seq/s]
Generating embeddings:  17% 867/5000 [09:35<29:13,  2.36seq/s]
Generating embeddings:  17% 868/5000 [09:35<29:17,  2.35seq/s]
Generating embeddings:  17% 869/5000 [09:36<29:16,  2.35seq/s]
Generating embeddings:  17% 870/5000 [09:36<29:14,  2.35seq/s]
Generating embeddings:  17% 871/5000 [09:36<29:17,  2.35seq/s]
Generating embeddings:  17% 872/5000 [09:37<29:18,  2.35seq/s]
Generating embeddings:  17% 873/5000 [09:37<29:19,  2.34seq/s]
Generating embeddings:  17% 874/5000 [09:38<29:25,  2.34seq/s]
Generating embeddings:  18% 875/5000 [09:38<29:24,  2.34seq/s]
Generating embeddings:  18% 876/5000 [09:39<29:18,  2.34seq/s]
Generating embeddings:  18% 877/5000 [09:39<29:16,  2.35seq/s]
Generating embeddings:  18% 878/5000 [09:39<29:14,  2.35seq/s]
Generating embeddings:  18% 879/5000 [09:40<29:12,  2.35seq/s]
Generating embeddings:  18% 880/5000 [09:40<29:14,  2.35seq/s]
Generating embeddings:  18% 881/5000 [09:41<29:12,  2.35seq/s]
Generating embeddings:  18% 882/5000 [09:41<29:16,  2.34seq/s]
Generating embeddings:  18% 883/5000 [09:42<29:18,  2.34seq/s]
Generating embeddings:  18% 884/5000 [09:42<29:12,  2.35seq/s]
Generating embeddings:  18% 885/5000 [09:42<29:15,  2.34seq/s]
Generating embeddings:  18% 886/5000 [09:43<29:12,  2.35seq/s]
Generating embeddings:  18% 887/5000 [09:43<29:05,  2.36seq/s]
Generating embeddings:  18% 888/5000 [09:44<29:08,  2.35seq/s]
Generating embeddings:  18% 889/5000 [09:44<29:06,  2.35seq/s]
Generating embeddings:  18% 890/5000 [09:45<29:05,  2.35seq/s]
Generating embeddings:  18% 891/5000 [09:45<29:03,  2.36seq/s]
Generating embeddings:  18% 892/5000 [09:45<29:09,  2.35seq/s]
Generating embeddings:  18% 893/5000 [09:46<29:01,  2.36seq/s]
Generating embeddings:  18% 894/5000 [09:46<29:00,  2.36seq/s]
Generating embeddings:  18% 895/5000 [09:47<29:03,  2.35seq/s]
Generating embeddings:  18% 896/5000 [09:47<29:01,  2.36seq/s]
Generating embeddings:  18% 897/5000 [09:48<29:09,  2.35seq/s]
Generating embeddings:  18% 898/5000 [09:48<29:02,  2.35seq/s]
Generating embeddings:  18% 899/5000 [09:48<28:58,  2.36seq/s]
Generating embeddings:  18% 900/5000 [09:49<28:58,  2.36seq/s]
Generating embeddings:  18% 901/5000 [09:49<28:58,  2.36seq/s]
Generating embeddings:  18% 902/5000 [09:50<29:00,  2.35seq/s]
Generating embeddings:  18% 903/5000 [09:50<28:58,  2.36seq/s]
Generating embeddings:  18% 904/5000 [09:51<29:04,  2.35seq/s]
Generating embeddings:  18% 905/5000 [09:51<28:52,  2.36seq/s]
Generating embeddings:  18% 906/5000 [09:51<28:49,  2.37seq/s]
Generating embeddings:  18% 907/5000 [09:52<28:47,  2.37seq/s]
Generating embeddings:  18% 908/5000 [09:52<28:43,  2.37seq/s]
Generating embeddings:  18% 909/5000 [09:53<28:52,  2.36seq/s]
Generating embeddings:  18% 910/5000 [09:53<28:44,  2.37seq/s]
Generating embeddings:  18% 911/5000 [09:53<28:53,  2.36seq/s]
Generating embeddings:  18% 912/5000 [09:54<28:48,  2.37seq/s]
Generating embeddings:  18% 913/5000 [09:54<28:48,  2.36seq/s]
Generating embeddings:  18% 914/5000 [09:55<28:50,  2.36seq/s]
Generating embeddings:  18% 915/5000 [09:55<28:45,  2.37seq/s]
Generating embeddings:  18% 916/5000 [09:56<28:46,  2.37seq/s]
Generating embeddings:  18% 917/5000 [09:56<28:34,  2.38seq/s]
Generating embeddings:  18% 918/5000 [09:56<28:43,  2.37seq/s]
Generating embeddings:  18% 919/5000 [09:57<28:46,  2.36seq/s]
Generating embeddings:  18% 920/5000 [09:57<28:45,  2.36seq/s]
Generating embeddings:  18% 921/5000 [09:58<28:47,  2.36seq/s]
Generating embeddings:  18% 922/5000 [09:58<28:35,  2.38seq/s]
Generating embeddings:  18% 923/5000 [09:59<28:34,  2.38seq/s]
Generating embeddings:  18% 924/5000 [09:59<28:30,  2.38seq/s]
Generating embeddings:  18% 925/5000 [09:59<28:34,  2.38seq/s]
Generating embeddings:  19% 926/5000 [10:00<28:28,  2.38seq/s]
Generating embeddings:  19% 927/5000 [10:00<28:24,  2.39seq/s]
Generating embeddings:  19% 928/5000 [10:01<28:35,  2.37seq/s]
Generating embeddings:  19% 929/5000 [10:01<28:27,  2.38seq/s]
Generating embeddings:  19% 930/5000 [10:01<28:31,  2.38seq/s]
Generating embeddings:  19% 931/5000 [10:02<28:26,  2.38seq/s]
Generating embeddings:  19% 932/5000 [10:02<28:24,  2.39seq/s]
Generating embeddings:  19% 933/5000 [10:03<28:25,  2.39seq/s]
Generating embeddings:  19% 934/5000 [10:03<28:23,  2.39seq/s]
Generating embeddings:  19% 935/5000 [10:04<28:20,  2.39seq/s]
Generating embeddings:  19% 936/5000 [10:04<28:20,  2.39seq/s]
Generating embeddings:  19% 937/5000 [10:04<28:21,  2.39seq/s]
Generating embeddings:  19% 938/5000 [10:05<27:58,  2.42seq/s]
Generating embeddings:  19% 939/5000 [10:05<27:40,  2.45seq/s]
Generating embeddings:  19% 940/5000 [10:06<27:33,  2.46seq/s]
Generating embeddings:  19% 941/5000 [10:06<27:20,  2.47seq/s]
Generating embeddings:  19% 942/5000 [10:06<27:25,  2.47seq/s]
Generating embeddings:  19% 943/5000 [10:07<27:23,  2.47seq/s]
Generating embeddings:  19% 944/5000 [10:07<27:17,  2.48seq/s]
Generating embeddings:  19% 945/5000 [10:08<27:16,  2.48seq/s]
Generating embeddings:  19% 946/5000 [10:08<27:08,  2.49seq/s]
Generating embeddings:  19% 947/5000 [10:08<27:05,  2.49seq/s]
Generating embeddings:  19% 948/5000 [10:09<27:06,  2.49seq/s]
Generating embeddings:  19% 949/5000 [10:09<27:07,  2.49seq/s]
Generating embeddings:  19% 950/5000 [10:10<27:08,  2.49seq/s]
Generating embeddings:  19% 951/5000 [10:10<27:05,  2.49seq/s]
Generating embeddings:  19% 952/5000 [10:10<27:02,  2.49seq/s]
Generating embeddings:  19% 953/5000 [10:11<27:10,  2.48seq/s]
Generating embeddings:  19% 954/5000 [10:11<27:07,  2.49seq/s]
Generating embeddings:  19% 955/5000 [10:12<27:01,  2.49seq/s]
Generating embeddings:  19% 956/5000 [10:12<27:00,  2.49seq/s]
Generating embeddings:  19% 957/5000 [10:12<26:47,  2.52seq/s]
Generating embeddings:  19% 958/5000 [10:13<26:54,  2.50seq/s]
Generating embeddings:  19% 959/5000 [10:13<26:57,  2.50seq/s]
Generating embeddings:  19% 960/5000 [10:14<26:43,  2.52seq/s]
Generating embeddings:  19% 961/5000 [10:14<26:52,  2.51seq/s]
Generating embeddings:  19% 962/5000 [10:14<26:53,  2.50seq/s]
Generating embeddings:  19% 963/5000 [10:15<26:54,  2.50seq/s]
Generating embeddings:  19% 964/5000 [10:15<26:52,  2.50seq/s]
Generating embeddings:  19% 965/5000 [10:16<26:47,  2.51seq/s]
Generating embeddings:  19% 966/5000 [10:16<26:45,  2.51seq/s]
Generating embeddings:  19% 967/5000 [10:16<26:48,  2.51seq/s]
Generating embeddings:  19% 968/5000 [10:17<26:46,  2.51seq/s]
Generating embeddings:  19% 969/5000 [10:17<26:44,  2.51seq/s]
Generating embeddings:  19% 970/5000 [10:18<26:38,  2.52seq/s]
Generating embeddings:  19% 971/5000 [10:18<26:42,  2.51seq/s]
Generating embeddings:  19% 972/5000 [10:18<26:32,  2.53seq/s]
Generating embeddings:  19% 973/5000 [10:19<26:28,  2.54seq/s]
Generating embeddings:  19% 974/5000 [10:19<26:31,  2.53seq/s]
Generating embeddings:  20% 975/5000 [10:20<26:31,  2.53seq/s]
Generating embeddings:  20% 976/5000 [10:20<26:28,  2.53seq/s]
Generating embeddings:  20% 977/5000 [10:20<26:22,  2.54seq/s]
Generating embeddings:  20% 978/5000 [10:21<26:18,  2.55seq/s]
Generating embeddings:  20% 979/5000 [10:21<26:20,  2.54seq/s]
Generating embeddings:  20% 980/5000 [10:22<26:22,  2.54seq/s]
Generating embeddings:  20% 981/5000 [10:22<26:19,  2.54seq/s]
Generating embeddings:  20% 982/5000 [10:22<26:26,  2.53seq/s]
Generating embeddings:  20% 983/5000 [10:23<26:24,  2.53seq/s]
Generating embeddings:  20% 984/5000 [10:23<26:26,  2.53seq/s]
Generating embeddings:  20% 985/5000 [10:24<26:27,  2.53seq/s]
Generating embeddings:  20% 986/5000 [10:24<26:30,  2.52seq/s]
Generating embeddings:  20% 987/5000 [10:24<26:29,  2.52seq/s]
Generating embeddings:  20% 988/5000 [10:25<26:29,  2.52seq/s]
Generating embeddings:  20% 989/5000 [10:25<26:37,  2.51seq/s]
Generating embeddings:  20% 990/5000 [10:25<26:34,  2.51seq/s]
Generating embeddings:  20% 991/5000 [10:26<26:30,  2.52seq/s]
Generating embeddings:  20% 992/5000 [10:26<26:35,  2.51seq/s]
Generating embeddings:  20% 993/5000 [10:27<26:29,  2.52seq/s]
Generating embeddings:  20% 994/5000 [10:27<26:24,  2.53seq/s]
Generating embeddings:  20% 995/5000 [10:27<26:25,  2.53seq/s]
Generating embeddings:  20% 996/5000 [10:28<26:17,  2.54seq/s]
Generating embeddings:  20% 997/5000 [10:28<26:11,  2.55seq/s]
Generating embeddings:  20% 998/5000 [10:29<26:12,  2.55seq/s]
Generating embeddings:  20% 999/5000 [10:29<26:05,  2.56seq/s]
Generating embeddings:  20% 1000/5000 [10:29<25:58,  2.57seq/s]
Generating embeddings:  20% 1001/5000 [10:30<25:56,  2.57seq/s]
Generating embeddings:  20% 1002/5000 [10:30<25:52,  2.58seq/s]
Generating embeddings:  20% 1003/5000 [10:31<25:58,  2.56seq/s]
Generating embeddings:  20% 1004/5000 [10:31<26:01,  2.56seq/s]
Generating embeddings:  20% 1005/5000 [10:31<25:55,  2.57seq/s]
Generating embeddings:  20% 1006/5000 [10:32<25:57,  2.56seq/s]
Generating embeddings:  20% 1007/5000 [10:32<26:02,  2.56seq/s]
Generating embeddings:  20% 1008/5000 [10:33<26:05,  2.55seq/s]
Generating embeddings:  20% 1009/5000 [10:33<26:06,  2.55seq/s]
Generating embeddings:  20% 1010/5000 [10:33<25:58,  2.56seq/s]
Generating embeddings:  20% 1011/5000 [10:34<25:58,  2.56seq/s]
Generating embeddings:  20% 1012/5000 [10:34<26:00,  2.56seq/s]
Generating embeddings:  20% 1013/5000 [10:34<25:52,  2.57seq/s]
Generating embeddings:  20% 1014/5000 [10:35<25:59,  2.56seq/s]
Generating embeddings:  20% 1015/5000 [10:35<26:03,  2.55seq/s]
Generating embeddings:  20% 1016/5000 [10:36<25:55,  2.56seq/s]
Generating embeddings:  20% 1017/5000 [10:36<25:57,  2.56seq/s]
Generating embeddings:  20% 1018/5000 [10:36<25:59,  2.55seq/s]
Generating embeddings:  20% 1019/5000 [10:37<25:57,  2.56seq/s]
Generating embeddings:  20% 1020/5000 [10:37<25:55,  2.56seq/s]
Generating embeddings:  20% 1021/5000 [10:38<25:52,  2.56seq/s]
Generating embeddings:  20% 1022/5000 [10:38<25:52,  2.56seq/s]
Generating embeddings:  20% 1023/5000 [10:38<25:42,  2.58seq/s]
Generating embeddings:  20% 1024/5000 [10:39<25:41,  2.58seq/s]
Generating embeddings:  20% 1025/5000 [10:39<25:36,  2.59seq/s]
Generating embeddings:  21% 1026/5000 [10:40<25:29,  2.60seq/s]
Generating embeddings:  21% 1027/5000 [10:40<25:36,  2.59seq/s]
Generating embeddings:  21% 1028/5000 [10:40<25:34,  2.59seq/s]
Generating embeddings:  21% 1029/5000 [10:41<25:40,  2.58seq/s]
Generating embeddings:  21% 1030/5000 [10:41<25:42,  2.57seq/s]
Generating embeddings:  21% 1031/5000 [10:41<25:34,  2.59seq/s]
Generating embeddings:  21% 1032/5000 [10:42<27:25,  2.41seq/s]
Generating embeddings:  21% 1033/5000 [10:42<26:30,  2.49seq/s]
Generating embeddings:  21% 1034/5000 [10:43<25:52,  2.55seq/s]
Generating embeddings:  21% 1035/5000 [10:43<26:17,  2.51seq/s]
Generating embeddings:  21% 1036/5000 [10:43<25:47,  2.56seq/s]
Generating embeddings:  21% 1037/5000 [10:44<25:59,  2.54seq/s]
Generating embeddings:  21% 1038/5000 [10:44<25:49,  2.56seq/s]
Generating embeddings:  21% 1039/5000 [10:45<25:26,  2.59seq/s]
Generating embeddings:  21% 1040/5000 [10:45<25:50,  2.55seq/s]
Generating embeddings:  21% 1041/5000 [10:45<25:34,  2.58seq/s]
Generating embeddings:  21% 1042/5000 [10:46<25:36,  2.58seq/s]
Generating embeddings:  21% 1043/5000 [10:46<25:34,  2.58seq/s]
Generating embeddings:  21% 1044/5000 [10:47<25:19,  2.60seq/s]
Generating embeddings:  21% 1045/5000 [10:47<25:50,  2.55seq/s]
Generating embeddings:  21% 1046/5000 [10:47<25:21,  2.60seq/s]
Generating embeddings:  21% 1047/5000 [10:48<25:18,  2.60seq/s]
Generating embeddings:  21% 1048/5000 [10:48<25:34,  2.57seq/s]
Generating embeddings:  21% 1049/5000 [10:49<25:15,  2.61seq/s]
Generating embeddings:  21% 1050/5000 [10:49<25:20,  2.60seq/s]
Generating embeddings:  21% 1051/5000 [10:49<25:22,  2.59seq/s]
Generating embeddings:  21% 1052/5000 [10:50<25:20,  2.60seq/s]
Generating embeddings:  21% 1053/5000 [10:50<25:36,  2.57seq/s]
Generating embeddings:  21% 1054/5000 [10:50<25:22,  2.59seq/s]
Generating embeddings:  21% 1055/5000 [10:51<25:17,  2.60seq/s]
Generating embeddings:  21% 1056/5000 [10:51<25:17,  2.60seq/s]
Generating embeddings:  21% 1057/5000 [10:52<25:08,  2.61seq/s]
Generating embeddings:  21% 1058/5000 [10:52<25:16,  2.60seq/s]
Generating embeddings:  21% 1059/5000 [10:52<25:14,  2.60seq/s]
Generating embeddings:  21% 1060/5000 [10:53<25:13,  2.60seq/s]
Generating embeddings:  21% 1061/5000 [10:53<25:29,  2.58seq/s]
Generating embeddings:  21% 1062/5000 [10:54<25:14,  2.60seq/s]
Generating embeddings:  21% 1063/5000 [10:54<25:21,  2.59seq/s]
Generating embeddings:  21% 1064/5000 [10:54<25:21,  2.59seq/s]
Generating embeddings:  21% 1065/5000 [10:55<25:07,  2.61seq/s]
Generating embeddings:  21% 1066/5000 [10:55<25:20,  2.59seq/s]
Generating embeddings:  21% 1067/5000 [10:55<25:06,  2.61seq/s]
Generating embeddings:  21% 1068/5000 [10:56<25:04,  2.61seq/s]
Generating embeddings:  21% 1069/5000 [10:56<25:07,  2.61seq/s]
Generating embeddings:  21% 1070/5000 [10:57<25:02,  2.62seq/s]
Generating embeddings:  21% 1071/5000 [10:57<25:03,  2.61seq/s]
Generating embeddings:  21% 1072/5000 [10:57<25:08,  2.60seq/s]
Generating embeddings:  21% 1073/5000 [10:58<24:55,  2.63seq/s]
Generating embeddings:  21% 1074/5000 [10:58<25:05,  2.61seq/s]
Generating embeddings:  22% 1075/5000 [10:59<25:08,  2.60seq/s]
Generating embeddings:  22% 1076/5000 [10:59<25:00,  2.61seq/s]
Generating embeddings:  22% 1077/5000 [10:59<25:10,  2.60seq/s]
Generating embeddings:  22% 1078/5000 [11:00<25:00,  2.61seq/s]
Generating embeddings:  22% 1079/5000 [11:00<24:58,  2.62seq/s]
Generating embeddings:  22% 1080/5000 [11:00<25:00,  2.61seq/s]
Generating embeddings:  22% 1081/5000 [11:01<24:45,  2.64seq/s]
Generating embeddings:  22% 1082/5000 [11:01<24:44,  2.64seq/s]
Generating embeddings:  22% 1083/5000 [11:02<24:44,  2.64seq/s]
Generating embeddings:  22% 1084/5000 [11:02<24:42,  2.64seq/s]
Generating embeddings:  22% 1085/5000 [11:02<24:46,  2.63seq/s]
Generating embeddings:  22% 1086/5000 [11:03<24:59,  2.61seq/s]
Generating embeddings:  22% 1087/5000 [11:03<24:50,  2.63seq/s]
Generating embeddings:  22% 1088/5000 [11:03<24:50,  2.62seq/s]
Generating embeddings:  22% 1089/5000 [11:04<24:48,  2.63seq/s]
Generating embeddings:  22% 1090/5000 [11:04<24:49,  2.63seq/s]
Generating embeddings:  22% 1091/5000 [11:05<24:53,  2.62seq/s]
Generating embeddings:  22% 1092/5000 [11:05<24:37,  2.64seq/s]
Generating embeddings:  22% 1093/5000 [11:05<24:46,  2.63seq/s]
Generating embeddings:  22% 1094/5000 [11:06<24:48,  2.62seq/s]
Generating embeddings:  22% 1095/5000 [11:06<24:43,  2.63seq/s]
Generating embeddings:  22% 1096/5000 [11:07<24:44,  2.63seq/s]
Generating embeddings:  22% 1097/5000 [11:07<24:39,  2.64seq/s]
Generating embeddings:  22% 1098/5000 [11:07<24:44,  2.63seq/s]
Generating embeddings:  22% 1099/5000 [11:08<24:43,  2.63seq/s]
Generating embeddings:  22% 1100/5000 [11:08<24:04,  2.70seq/s]
Generating embeddings:  22% 1101/5000 [11:08<23:41,  2.74seq/s]
Generating embeddings:  22% 1102/5000 [11:09<23:30,  2.76seq/s]
Generating embeddings:  22% 1103/5000 [11:09<23:17,  2.79seq/s]
Generating embeddings:  22% 1104/5000 [11:09<23:10,  2.80seq/s]
Generating embeddings:  22% 1105/5000 [11:10<23:02,  2.82seq/s]
Generating embeddings:  22% 1106/5000 [11:10<23:05,  2.81seq/s]
Generating embeddings:  22% 1107/5000 [11:10<23:05,  2.81seq/s]
Generating embeddings:  22% 1108/5000 [11:11<23:00,  2.82seq/s]
Generating embeddings:  22% 1109/5000 [11:11<22:58,  2.82seq/s]
Generating embeddings:  22% 1110/5000 [11:12<23:00,  2.82seq/s]
Generating embeddings:  22% 1111/5000 [11:12<22:58,  2.82seq/s]
Generating embeddings:  22% 1112/5000 [11:12<22:55,  2.83seq/s]
Generating embeddings:  22% 1113/5000 [11:13<22:51,  2.83seq/s]
Generating embeddings:  22% 1114/5000 [11:13<22:53,  2.83seq/s]
Generating embeddings:  22% 1115/5000 [11:13<22:54,  2.83seq/s]
Generating embeddings:  22% 1116/5000 [11:14<22:51,  2.83seq/s]
Generating embeddings:  22% 1117/5000 [11:14<22:47,  2.84seq/s]
Generating embeddings:  22% 1118/5000 [11:14<22:50,  2.83seq/s]
Generating embeddings:  22% 1119/5000 [11:15<22:46,  2.84seq/s]
Generating embeddings:  22% 1120/5000 [11:15<22:41,  2.85seq/s]
Generating embeddings:  22% 1121/5000 [11:15<22:41,  2.85seq/s]
Generating embeddings:  22% 1122/5000 [11:16<22:39,  2.85seq/s]
Generating embeddings:  22% 1123/5000 [11:16<22:36,  2.86seq/s]
Generating embeddings:  22% 1124/5000 [11:16<22:37,  2.86seq/s]
Generating embeddings:  22% 1125/5000 [11:17<22:40,  2.85seq/s]
Generating embeddings:  23% 1126/5000 [11:17<22:37,  2.85seq/s]
Generating embeddings:  23% 1127/5000 [11:18<22:43,  2.84seq/s]
Generating embeddings:  23% 1128/5000 [11:18<22:37,  2.85seq/s]
Generating embeddings:  23% 1129/5000 [11:18<22:32,  2.86seq/s]
Generating embeddings:  23% 1130/5000 [11:19<22:37,  2.85seq/s]
Generating embeddings:  23% 1131/5000 [11:19<22:32,  2.86seq/s]
Generating embeddings:  23% 1132/5000 [11:19<22:23,  2.88seq/s]
Generating embeddings:  23% 1133/5000 [11:20<22:26,  2.87seq/s]
Generating embeddings:  23% 1134/5000 [11:20<22:26,  2.87seq/s]
Generating embeddings:  23% 1135/5000 [11:20<22:27,  2.87seq/s]
Generating embeddings:  23% 1136/5000 [11:21<22:30,  2.86seq/s]
Generating embeddings:  23% 1137/5000 [11:21<22:24,  2.87seq/s]
Generating embeddings:  23% 1138/5000 [11:21<22:24,  2.87seq/s]
Generating embeddings:  23% 1139/5000 [11:22<22:26,  2.87seq/s]
Generating embeddings:  23% 1140/5000 [11:22<22:23,  2.87seq/s]
Generating embeddings:  23% 1141/5000 [11:22<22:21,  2.88seq/s]
Generating embeddings:  23% 1142/5000 [11:23<22:21,  2.88seq/s]
Generating embeddings:  23% 1143/5000 [11:23<22:20,  2.88seq/s]
Generating embeddings:  23% 1144/5000 [11:23<22:28,  2.86seq/s]
Generating embeddings:  23% 1145/5000 [11:24<22:19,  2.88seq/s]
Generating embeddings:  23% 1146/5000 [11:24<22:16,  2.88seq/s]
Generating embeddings:  23% 1147/5000 [11:24<22:18,  2.88seq/s]
Generating embeddings:  23% 1148/5000 [11:25<22:21,  2.87seq/s]
Generating embeddings:  23% 1149/5000 [11:25<22:18,  2.88seq/s]
Generating embeddings:  23% 1150/5000 [11:26<22:15,  2.88seq/s]
Generating embeddings:  23% 1151/5000 [11:26<22:12,  2.89seq/s]
Generating embeddings:  23% 1152/5000 [11:26<22:13,  2.89seq/s]
Generating embeddings:  23% 1153/5000 [11:27<22:11,  2.89seq/s]
Generating embeddings:  23% 1154/5000 [11:27<22:10,  2.89seq/s]
Generating embeddings:  23% 1155/5000 [11:27<22:12,  2.89seq/s]
Generating embeddings:  23% 1156/5000 [11:28<22:10,  2.89seq/s]
Generating embeddings:  23% 1157/5000 [11:28<22:15,  2.88seq/s]
Generating embeddings:  23% 1158/5000 [11:28<22:15,  2.88seq/s]
Generating embeddings:  23% 1159/5000 [11:29<22:10,  2.89seq/s]
Generating embeddings:  23% 1160/5000 [11:29<22:08,  2.89seq/s]
Generating embeddings:  23% 1161/5000 [11:29<22:09,  2.89seq/s]
Generating embeddings:  23% 1162/5000 [11:30<22:09,  2.89seq/s]
Generating embeddings:  23% 1163/5000 [11:30<22:10,  2.88seq/s]
Generating embeddings:  23% 1164/5000 [11:30<22:09,  2.89seq/s]
Generating embeddings:  23% 1165/5000 [11:31<22:05,  2.89seq/s]
Generating embeddings:  23% 1166/5000 [11:31<22:04,  2.90seq/s]
Generating embeddings:  23% 1167/5000 [11:31<22:02,  2.90seq/s]
Generating embeddings:  23% 1168/5000 [11:32<21:52,  2.92seq/s]
Generating embeddings:  23% 1169/5000 [11:32<21:50,  2.92seq/s]
Generating embeddings:  23% 1170/5000 [11:32<21:54,  2.91seq/s]
Generating embeddings:  23% 1171/5000 [11:33<21:50,  2.92seq/s]
Generating embeddings:  23% 1172/5000 [11:33<21:52,  2.92seq/s]
Generating embeddings:  23% 1173/5000 [11:33<21:55,  2.91seq/s]
Generating embeddings:  23% 1174/5000 [11:34<21:59,  2.90seq/s]
Generating embeddings:  24% 1175/5000 [11:34<22:01,  2.89seq/s]
Generating embeddings:  24% 1176/5000 [11:34<22:00,  2.90seq/s]
Generating embeddings:  24% 1177/5000 [11:35<21:59,  2.90seq/s]
Generating embeddings:  24% 1178/5000 [11:35<21:58,  2.90seq/s]
Generating embeddings:  24% 1179/5000 [11:36<21:53,  2.91seq/s]
Generating embeddings:  24% 1180/5000 [11:36<21:56,  2.90seq/s]
