Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  24% 1201/5000 [11:08<21:10,  2.99seq/s]
Generating embeddings:  24% 1202/5000 [11:09<21:10,  2.99seq/s]
Generating embeddings:  24% 1203/5000 [11:09<21:11,  2.99seq/s]
Generating embeddings:  24% 1204/5000 [11:09<21:12,  2.98seq/s]
Generating embeddings:  24% 1205/5000 [11:10<21:19,  2.97seq/s]
Generating embeddings:  24% 1206/5000 [11:10<21:15,  2.97seq/s]
Generating embeddings:  24% 1207/5000 [11:10<21:12,  2.98seq/s]
Generating embeddings:  24% 1208/5000 [11:11<21:09,  2.99seq/s]
Generating embeddings:  24% 1209/5000 [11:11<21:08,  2.99seq/s]
Generating embeddings:  24% 1210/5000 [11:11<21:06,  2.99seq/s]
Generating embeddings:  24% 1211/5000 [11:12<21:09,  2.99seq/s]
Generating embeddings:  24% 1212/5000 [11:12<21:06,  2.99seq/s]
Generating embeddings:  24% 1213/5000 [11:12<21:03,  3.00seq/s]
Generating embeddings:  24% 1214/5000 [11:13<21:02,  3.00seq/s]
Generating embeddings:  24% 1215/5000 [11:13<21:02,  3.00seq/s]
Generating embeddings:  24% 1216/5000 [11:13<21:03,  3.00seq/s]
Generating embeddings:  24% 1217/5000 [11:14<21:04,  2.99seq/s]
Generating embeddings:  24% 1218/5000 [11:14<21:02,  3.00seq/s]
Generating embeddings:  24% 1219/5000 [11:14<21:03,  2.99seq/s]
Generating embeddings:  24% 1220/5000 [11:15<21:00,  3.00seq/s]
Generating embeddings:  24% 1221/5000 [11:15<21:01,  3.00seq/s]
Generating embeddings:  24% 1222/5000 [11:15<20:52,  3.02seq/s]
Generating embeddings:  24% 1223/5000 [11:16<20:54,  3.01seq/s]
Generating embeddings:  24% 1224/5000 [11:16<20:56,  3.01seq/s]
Generating embeddings:  24% 1225/5000 [11:16<20:46,  3.03seq/s]
Generating embeddings:  25% 1226/5000 [11:17<20:39,  3.04seq/s]
Generating embeddings:  25% 1227/5000 [11:17<20:45,  3.03seq/s]
Generating embeddings:  25% 1228/5000 [11:17<20:53,  3.01seq/s]
Generating embeddings:  25% 1229/5000 [11:18<20:53,  3.01seq/s]
Generating embeddings:  25% 1230/5000 [11:18<20:55,  3.00seq/s]
Generating embeddings:  25% 1231/5000 [11:18<20:55,  3.00seq/s]
Generating embeddings:  25% 1232/5000 [11:19<20:57,  3.00seq/s]
Generating embeddings:  25% 1233/5000 [11:19<20:58,  2.99seq/s]
Generating embeddings:  25% 1234/5000 [11:19<20:55,  3.00seq/s]
Generating embeddings:  25% 1235/5000 [11:20<20:49,  3.01seq/s]
Generating embeddings:  25% 1236/5000 [11:20<20:48,  3.01seq/s]
Generating embeddings:  25% 1237/5000 [11:20<20:51,  3.01seq/s]
Generating embeddings:  25% 1238/5000 [11:21<20:51,  3.01seq/s]
Generating embeddings:  25% 1239/5000 [11:21<20:54,  3.00seq/s]
Generating embeddings:  25% 1240/5000 [11:21<20:53,  3.00seq/s]
Generating embeddings:  25% 1241/5000 [11:22<20:54,  3.00seq/s]
Generating embeddings:  25% 1242/5000 [11:22<20:55,  2.99seq/s]
Generating embeddings:  25% 1243/5000 [11:22<20:54,  2.99seq/s]
Generating embeddings:  25% 1244/5000 [11:23<20:48,  3.01seq/s]
Generating embeddings:  25% 1245/5000 [11:23<20:52,  3.00seq/s]
Generating embeddings:  25% 1246/5000 [11:23<20:46,  3.01seq/s]
Generating embeddings:  25% 1247/5000 [11:24<20:34,  3.04seq/s]
Generating embeddings:  25% 1248/5000 [11:24<20:30,  3.05seq/s]
Generating embeddings:  25% 1249/5000 [11:24<20:35,  3.04seq/s]
Generating embeddings:  25% 1250/5000 [11:25<20:40,  3.02seq/s]
Generating embeddings:  25% 1251/5000 [11:25<20:32,  3.04seq/s]
Generating embeddings:  25% 1252/5000 [11:25<20:28,  3.05seq/s]
Generating embeddings:  25% 1253/5000 [11:26<20:35,  3.03seq/s]
Generating embeddings:  25% 1254/5000 [11:26<20:39,  3.02seq/s]
Generating embeddings:  25% 1255/5000 [11:26<20:33,  3.04seq/s]
Generating embeddings:  25% 1256/5000 [11:27<20:35,  3.03seq/s]
Generating embeddings:  25% 1257/5000 [11:27<20:39,  3.02seq/s]
Generating embeddings:  25% 1258/5000 [11:27<20:31,  3.04seq/s]
Generating embeddings:  25% 1259/5000 [11:28<20:24,  3.06seq/s]
Generating embeddings:  25% 1260/5000 [11:28<21:01,  2.97seq/s]
Generating embeddings:  25% 1261/5000 [11:28<20:33,  3.03seq/s]
Generating embeddings:  25% 1262/5000 [11:29<20:30,  3.04seq/s]
Generating embeddings:  25% 1263/5000 [11:29<20:50,  2.99seq/s]
Generating embeddings:  25% 1264/5000 [11:29<20:31,  3.03seq/s]
Generating embeddings:  25% 1265/5000 [11:30<20:28,  3.04seq/s]
Generating embeddings:  25% 1266/5000 [11:30<20:44,  3.00seq/s]
Generating embeddings:  25% 1267/5000 [11:30<20:33,  3.03seq/s]
Generating embeddings:  25% 1268/5000 [11:31<20:32,  3.03seq/s]
Generating embeddings:  25% 1269/5000 [11:31<20:40,  3.01seq/s]
Generating embeddings:  25% 1270/5000 [11:31<20:33,  3.02seq/s]
Generating embeddings:  25% 1271/5000 [11:32<20:29,  3.03seq/s]
Generating embeddings:  25% 1272/5000 [11:32<20:23,  3.05seq/s]
Generating embeddings:  25% 1273/5000 [11:32<20:17,  3.06seq/s]
Generating embeddings:  25% 1274/5000 [11:33<20:14,  3.07seq/s]
Generating embeddings:  26% 1275/5000 [11:33<20:22,  3.05seq/s]
Generating embeddings:  26% 1276/5000 [11:33<20:25,  3.04seq/s]
Generating embeddings:  26% 1277/5000 [11:34<20:21,  3.05seq/s]
Generating embeddings:  26% 1278/5000 [11:34<20:16,  3.06seq/s]
Generating embeddings:  26% 1279/5000 [11:34<20:16,  3.06seq/s]
Generating embeddings:  26% 1280/5000 [11:35<20:19,  3.05seq/s]
Generating embeddings:  26% 1281/5000 [11:35<20:23,  3.04seq/s]
Generating embeddings:  26% 1282/5000 [11:35<20:17,  3.05seq/s]
Generating embeddings:  26% 1283/5000 [11:36<20:13,  3.06seq/s]
Generating embeddings:  26% 1284/5000 [11:36<20:12,  3.06seq/s]
Generating embeddings:  26% 1285/5000 [11:36<20:09,  3.07seq/s]
Generating embeddings:  26% 1286/5000 [11:37<20:15,  3.06seq/s]
Generating embeddings:  26% 1287/5000 [11:37<20:19,  3.04seq/s]
Generating embeddings:  26% 1288/5000 [11:37<20:14,  3.06seq/s]
Generating embeddings:  26% 1289/5000 [11:38<20:10,  3.06seq/s]
Generating embeddings:  26% 1290/5000 [11:38<20:09,  3.07seq/s]
Generating embeddings:  26% 1291/5000 [11:38<20:07,  3.07seq/s]
Generating embeddings:  26% 1292/5000 [11:39<20:04,  3.08seq/s]
Generating embeddings:  26% 1293/5000 [11:39<20:03,  3.08seq/s]
Generating embeddings:  26% 1294/5000 [11:39<20:00,  3.09seq/s]
Generating embeddings:  26% 1295/5000 [11:40<19:59,  3.09seq/s]
Generating embeddings:  26% 1296/5000 [11:40<20:00,  3.09seq/s]
Generating embeddings:  26% 1297/5000 [11:40<20:00,  3.09seq/s]
Generating embeddings:  26% 1298/5000 [11:41<19:58,  3.09seq/s]
Generating embeddings:  26% 1299/5000 [11:41<20:00,  3.08seq/s]
Generating embeddings:  26% 1300/5000 [11:41<20:01,  3.08seq/s]
Generating embeddings:  26% 1301/5000 [11:41<20:05,  3.07seq/s]
Generating embeddings:  26% 1302/5000 [11:42<20:05,  3.07seq/s]
Generating embeddings:  26% 1303/5000 [11:42<20:02,  3.07seq/s]
Generating embeddings:  26% 1304/5000 [11:42<20:01,  3.08seq/s]
Generating embeddings:  26% 1305/5000 [11:43<20:09,  3.06seq/s]
Generating embeddings:  26% 1306/5000 [11:43<20:04,  3.07seq/s]
Generating embeddings:  26% 1307/5000 [11:43<20:01,  3.07seq/s]
Generating embeddings:  26% 1308/5000 [11:44<20:02,  3.07seq/s]
Generating embeddings:  26% 1309/5000 [11:44<19:58,  3.08seq/s]
Generating embeddings:  26% 1310/5000 [11:44<19:54,  3.09seq/s]
Generating embeddings:  26% 1311/5000 [11:45<19:56,  3.08seq/s]
Generating embeddings:  26% 1312/5000 [11:45<19:55,  3.08seq/s]
Generating embeddings:  26% 1313/5000 [11:45<19:52,  3.09seq/s]
Generating embeddings:  26% 1314/5000 [11:46<19:54,  3.09seq/s]
Generating embeddings:  26% 1315/5000 [11:46<19:54,  3.09seq/s]
Generating embeddings:  26% 1316/5000 [11:46<19:49,  3.10seq/s]
Generating embeddings:  26% 1317/5000 [11:47<19:52,  3.09seq/s]
Generating embeddings:  26% 1318/5000 [11:47<19:51,  3.09seq/s]
Generating embeddings:  26% 1319/5000 [11:47<19:47,  3.10seq/s]
Generating embeddings:  26% 1320/5000 [11:48<19:50,  3.09seq/s]
Generating embeddings:  26% 1321/5000 [11:48<19:50,  3.09seq/s]
Generating embeddings:  26% 1322/5000 [11:48<19:50,  3.09seq/s]
Generating embeddings:  26% 1323/5000 [11:49<19:49,  3.09seq/s]
Generating embeddings:  26% 1324/5000 [11:49<19:47,  3.09seq/s]
Generating embeddings:  26% 1325/5000 [11:49<19:39,  3.12seq/s]
Generating embeddings:  27% 1326/5000 [11:50<19:42,  3.11seq/s]
Generating embeddings:  27% 1327/5000 [11:50<19:43,  3.10seq/s]
Generating embeddings:  27% 1328/5000 [11:50<19:44,  3.10seq/s]
Generating embeddings:  27% 1329/5000 [11:51<19:44,  3.10seq/s]
Generating embeddings:  27% 1330/5000 [11:51<19:45,  3.10seq/s]
Generating embeddings:  27% 1331/5000 [11:51<19:44,  3.10seq/s]
Generating embeddings:  27% 1332/5000 [11:52<19:46,  3.09seq/s]
Generating embeddings:  27% 1333/5000 [11:52<19:44,  3.10seq/s]
Generating embeddings:  27% 1334/5000 [11:52<19:51,  3.08seq/s]
Generating embeddings:  27% 1335/5000 [11:52<19:45,  3.09seq/s]
Generating embeddings:  27% 1336/5000 [11:53<19:47,  3.09seq/s]
Generating embeddings:  27% 1337/5000 [11:53<19:51,  3.08seq/s]
Generating embeddings:  27% 1338/5000 [11:53<19:44,  3.09seq/s]
Generating embeddings:  27% 1339/5000 [11:54<19:42,  3.10seq/s]
Generating embeddings:  27% 1340/5000 [11:54<19:42,  3.09seq/s]
Generating embeddings:  27% 1341/5000 [11:54<19:41,  3.10seq/s]
Generating embeddings:  27% 1342/5000 [11:55<19:43,  3.09seq/s]
Generating embeddings:  27% 1343/5000 [11:55<19:48,  3.08seq/s]
Generating embeddings:  27% 1344/5000 [11:55<19:39,  3.10seq/s]
Generating embeddings:  27% 1345/5000 [11:56<19:38,  3.10seq/s]
Generating embeddings:  27% 1346/5000 [11:56<19:39,  3.10seq/s]
Generating embeddings:  27% 1347/5000 [11:56<19:35,  3.11seq/s]
Generating embeddings:  27% 1348/5000 [11:57<19:36,  3.10seq/s]
Generating embeddings:  27% 1349/5000 [11:57<19:40,  3.09seq/s]
Generating embeddings:  27% 1350/5000 [11:57<19:39,  3.10seq/s]
Generating embeddings:  27% 1351/5000 [11:58<19:43,  3.08seq/s]
Generating embeddings:  27% 1352/5000 [11:58<19:46,  3.08seq/s]
Generating embeddings:  27% 1353/5000 [11:58<19:42,  3.08seq/s]
Generating embeddings:  27% 1354/5000 [11:59<19:42,  3.08seq/s]
Generating embeddings:  27% 1355/5000 [11:59<19:45,  3.08seq/s]
Generating embeddings:  27% 1356/5000 [11:59<19:34,  3.10seq/s]
Generating embeddings:  27% 1357/5000 [12:00<19:35,  3.10seq/s]
Generating embeddings:  27% 1358/5000 [12:00<19:37,  3.09seq/s]
Generating embeddings:  27% 1359/5000 [12:00<19:39,  3.09seq/s]
Generating embeddings:  27% 1360/5000 [12:01<19:35,  3.10seq/s]
Generating embeddings:  27% 1361/5000 [12:01<19:36,  3.09seq/s]
Generating embeddings:  27% 1362/5000 [12:01<19:37,  3.09seq/s]
Generating embeddings:  27% 1363/5000 [12:02<19:36,  3.09seq/s]
Generating embeddings:  27% 1364/5000 [12:02<19:36,  3.09seq/s]
Generating embeddings:  27% 1365/5000 [12:02<19:37,  3.09seq/s]
Generating embeddings:  27% 1366/5000 [12:03<19:35,  3.09seq/s]
Generating embeddings:  27% 1367/5000 [12:03<19:34,  3.09seq/s]
Generating embeddings:  27% 1368/5000 [12:03<19:34,  3.09seq/s]
Generating embeddings:  27% 1369/5000 [12:03<19:32,  3.10seq/s]
Generating embeddings:  27% 1370/5000 [12:04<19:33,  3.09seq/s]
Generating embeddings:  27% 1371/5000 [12:04<19:36,  3.08seq/s]
Generating embeddings:  27% 1372/5000 [12:04<19:32,  3.09seq/s]
Generating embeddings:  27% 1373/5000 [12:05<19:30,  3.10seq/s]
Generating embeddings:  27% 1374/5000 [12:05<19:33,  3.09seq/s]
Generating embeddings:  28% 1375/5000 [12:05<19:31,  3.09seq/s]
Generating embeddings:  28% 1376/5000 [12:06<19:32,  3.09seq/s]
Generating embeddings:  28% 1377/5000 [12:06<19:35,  3.08seq/s]
Generating embeddings:  28% 1378/5000 [12:06<19:30,  3.09seq/s]
Generating embeddings:  28% 1379/5000 [12:07<19:30,  3.09seq/s]
Generating embeddings:  28% 1380/5000 [12:07<19:33,  3.09seq/s]
Generating embeddings:  28% 1381/5000 [12:07<19:29,  3.10seq/s]
Generating embeddings:  28% 1382/5000 [12:08<19:27,  3.10seq/s]
Generating embeddings:  28% 1383/5000 [12:08<19:32,  3.09seq/s]
Generating embeddings:  28% 1384/5000 [12:08<19:28,  3.09seq/s]
Generating embeddings:  28% 1385/5000 [12:09<19:28,  3.09seq/s]
Generating embeddings:  28% 1386/5000 [12:09<19:29,  3.09seq/s]
Generating embeddings:  28% 1387/5000 [12:09<19:28,  3.09seq/s]
Generating embeddings:  28% 1388/5000 [12:10<19:23,  3.10seq/s]
Generating embeddings:  28% 1389/5000 [12:10<19:20,  3.11seq/s]
Generating embeddings:  28% 1390/5000 [12:10<19:11,  3.13seq/s]
Generating embeddings:  28% 1391/5000 [12:11<19:17,  3.12seq/s]
Generating embeddings:  28% 1392/5000 [12:11<19:19,  3.11seq/s]
Generating embeddings:  28% 1393/5000 [12:11<19:19,  3.11seq/s]
Generating embeddings:  28% 1394/5000 [12:12<19:20,  3.11seq/s]
Generating embeddings:  28% 1395/5000 [12:12<18:39,  3.22seq/s]
Generating embeddings:  28% 1396/5000 [12:12<18:10,  3.31seq/s]
Generating embeddings:  28% 1397/5000 [12:12<17:51,  3.36seq/s]
Generating embeddings:  28% 1398/5000 [12:13<17:39,  3.40seq/s]
Generating embeddings:  28% 1399/5000 [12:13<17:30,  3.43seq/s]
Generating embeddings:  28% 1400/5000 [12:13<17:20,  3.46seq/s]
Generating embeddings:  28% 1401/5000 [12:14<17:14,  3.48seq/s]
Generating embeddings:  28% 1402/5000 [12:14<17:07,  3.50seq/s]
Generating embeddings:  28% 1403/5000 [12:14<17:06,  3.50seq/s]
Generating embeddings:  28% 1404/5000 [12:14<17:03,  3.51seq/s]
Generating embeddings:  28% 1405/5000 [12:15<17:02,  3.52seq/s]
Generating embeddings:  28% 1406/5000 [12:15<16:58,  3.53seq/s]
Generating embeddings:  28% 1407/5000 [12:15<17:00,  3.52seq/s]
Generating embeddings:  28% 1408/5000 [12:16<16:59,  3.52seq/s]
Generating embeddings:  28% 1409/5000 [12:16<16:57,  3.53seq/s]
Generating embeddings:  28% 1410/5000 [12:16<16:53,  3.54seq/s]
Generating embeddings:  28% 1411/5000 [12:16<16:57,  3.53seq/s]
Generating embeddings:  28% 1412/5000 [12:17<16:55,  3.53seq/s]
Generating embeddings:  28% 1413/5000 [12:17<16:53,  3.54seq/s]
Generating embeddings:  28% 1414/5000 [12:17<16:53,  3.54seq/s]
Generating embeddings:  28% 1415/5000 [12:18<16:55,  3.53seq/s]
Generating embeddings:  28% 1416/5000 [12:18<16:52,  3.54seq/s]
Generating embeddings:  28% 1417/5000 [12:18<16:51,  3.54seq/s]
Generating embeddings:  28% 1418/5000 [12:18<16:54,  3.53seq/s]
Generating embeddings:  28% 1419/5000 [12:19<16:55,  3.53seq/s]
Generating embeddings:  28% 1420/5000 [12:19<16:49,  3.55seq/s]
Generating embeddings:  28% 1421/5000 [12:19<16:53,  3.53seq/s]
Generating embeddings:  28% 1422/5000 [12:19<16:55,  3.52seq/s]
Generating embeddings:  28% 1423/5000 [12:20<16:52,  3.53seq/s]
Generating embeddings:  28% 1424/5000 [12:20<16:47,  3.55seq/s]
Generating embeddings:  28% 1425/5000 [12:20<16:53,  3.53seq/s]
Generating embeddings:  29% 1426/5000 [12:21<16:53,  3.53seq/s]
Generating embeddings:  29% 1427/5000 [12:21<16:49,  3.54seq/s]
Generating embeddings:  29% 1428/5000 [12:21<16:50,  3.54seq/s]
Generating embeddings:  29% 1429/5000 [12:21<16:53,  3.52seq/s]
Generating embeddings:  29% 1430/5000 [12:22<16:48,  3.54seq/s]
Generating embeddings:  29% 1431/5000 [12:22<16:47,  3.54seq/s]
Generating embeddings:  29% 1432/5000 [12:22<16:50,  3.53seq/s]
Generating embeddings:  29% 1433/5000 [12:23<16:48,  3.54seq/s]
Generating embeddings:  29% 1434/5000 [12:23<16:44,  3.55seq/s]
Generating embeddings:  29% 1435/5000 [12:23<16:45,  3.54seq/s]
Generating embeddings:  29% 1436/5000 [12:23<16:50,  3.53seq/s]
Generating embeddings:  29% 1437/5000 [12:24<16:48,  3.53seq/s]
Generating embeddings:  29% 1438/5000 [12:24<16:44,  3.55seq/s]
Generating embeddings:  29% 1439/5000 [12:24<16:47,  3.53seq/s]
Generating embeddings:  29% 1440/5000 [12:25<16:49,  3.53seq/s]
Generating embeddings:  29% 1441/5000 [12:25<16:47,  3.53seq/s]
Generating embeddings:  29% 1442/5000 [12:25<16:46,  3.53seq/s]
Generating embeddings:  29% 1443/5000 [12:25<16:50,  3.52seq/s]
Generating embeddings:  29% 1444/5000 [12:26<16:49,  3.52seq/s]
Generating embeddings:  29% 1445/5000 [12:26<16:43,  3.54seq/s]
Generating embeddings:  29% 1446/5000 [12:26<16:43,  3.54seq/s]
Generating embeddings:  29% 1447/5000 [12:27<16:45,  3.53seq/s]
Generating embeddings:  29% 1448/5000 [12:27<16:43,  3.54seq/s]
Generating embeddings:  29% 1449/5000 [12:27<16:42,  3.54seq/s]
Generating embeddings:  29% 1450/5000 [12:27<16:45,  3.53seq/s]
Generating embeddings:  29% 1451/5000 [12:28<16:46,  3.53seq/s]
Generating embeddings:  29% 1452/5000 [12:28<16:41,  3.54seq/s]
Generating embeddings:  29% 1453/5000 [12:28<16:42,  3.54seq/s]
Generating embeddings:  29% 1454/5000 [12:29<16:44,  3.53seq/s]
Generating embeddings:  29% 1455/5000 [12:29<16:42,  3.54seq/s]
Generating embeddings:  29% 1456/5000 [12:29<16:38,  3.55seq/s]
Generating embeddings:  29% 1457/5000 [12:29<16:42,  3.54seq/s]
Generating embeddings:  29% 1458/5000 [12:30<16:44,  3.53seq/s]
Generating embeddings:  29% 1459/5000 [12:30<16:40,  3.54seq/s]
Generating embeddings:  29% 1460/5000 [12:30<16:41,  3.54seq/s]
Generating embeddings:  29% 1461/5000 [12:31<16:44,  3.52seq/s]
Generating embeddings:  29% 1462/5000 [12:31<16:43,  3.53seq/s]
Generating embeddings:  29% 1463/5000 [12:31<16:35,  3.55seq/s]
Generating embeddings:  29% 1464/5000 [12:31<16:38,  3.54seq/s]
Generating embeddings:  29% 1465/5000 [12:32<16:40,  3.53seq/s]
Generating embeddings:  29% 1466/5000 [12:32<16:37,  3.54seq/s]
Generating embeddings:  29% 1467/5000 [12:32<16:36,  3.55seq/s]
Generating embeddings:  29% 1468/5000 [12:32<16:39,  3.53seq/s]
Generating embeddings:  29% 1469/5000 [12:33<16:41,  3.53seq/s]
Generating embeddings:  29% 1470/5000 [12:33<16:35,  3.54seq/s]
Generating embeddings:  29% 1471/5000 [12:33<16:36,  3.54seq/s]
Generating embeddings:  29% 1472/5000 [12:34<16:41,  3.52seq/s]
Generating embeddings:  29% 1473/5000 [12:34<16:36,  3.54seq/s]
Generating embeddings:  29% 1474/5000 [12:34<16:33,  3.55seq/s]
Generating embeddings:  30% 1475/5000 [12:34<16:35,  3.54seq/s]
Generating embeddings:  30% 1476/5000 [12:35<16:33,  3.55seq/s]
Generating embeddings:  30% 1477/5000 [12:35<16:29,  3.56seq/s]
Generating embeddings:  30% 1478/5000 [12:35<16:25,  3.57seq/s]
Generating embeddings:  30% 1479/5000 [12:36<16:23,  3.58seq/s]
Generating embeddings:  30% 1480/5000 [12:36<16:21,  3.59seq/s]
Generating embeddings:  30% 1481/5000 [12:36<16:23,  3.58seq/s]
Generating embeddings:  30% 1482/5000 [12:36<16:27,  3.56seq/s]
Generating embeddings:  30% 1483/5000 [12:37<16:28,  3.56seq/s]
Generating embeddings:  30% 1484/5000 [12:37<16:28,  3.56seq/s]
Generating embeddings:  30% 1485/5000 [12:37<16:29,  3.55seq/s]
Generating embeddings:  30% 1486/5000 [12:38<16:30,  3.55seq/s]
Generating embeddings:  30% 1487/5000 [12:38<16:31,  3.54seq/s]
Generating embeddings:  30% 1488/5000 [12:38<16:29,  3.55seq/s]
Generating embeddings:  30% 1489/5000 [12:38<16:31,  3.54seq/s]
Generating embeddings:  30% 1490/5000 [12:39<16:31,  3.54seq/s]
Generating embeddings:  30% 1491/5000 [12:39<16:30,  3.54seq/s]
Generating embeddings:  30% 1492/5000 [12:39<16:31,  3.54seq/s]
Generating embeddings:  30% 1493/5000 [12:40<16:31,  3.54seq/s]
Generating embeddings:  30% 1494/5000 [12:40<16:33,  3.53seq/s]
Generating embeddings:  30% 1495/5000 [12:40<16:31,  3.54seq/s]
Generating embeddings:  30% 1496/5000 [12:40<16:30,  3.54seq/s]
Generating embeddings:  30% 1497/5000 [12:41<16:29,  3.54seq/s]
Generating embeddings:  30% 1498/5000 [12:41<16:30,  3.53seq/s]
Generating embeddings:  30% 1499/5000 [12:41<16:33,  3.52seq/s]
Generating embeddings:  30% 1500/5000 [12:42<16:25,  3.55seq/s]
Generating embeddings:  30% 1501/5000 [12:42<16:22,  3.56seq/s]
Generating embeddings:  30% 1502/5000 [12:42<16:21,  3.57seq/s]
Generating embeddings:  30% 1503/5000 [12:42<16:16,  3.58seq/s]
Generating embeddings:  30% 1504/5000 [12:43<16:14,  3.59seq/s]
Generating embeddings:  30% 1505/5000 [12:43<16:20,  3.56seq/s]
Generating embeddings:  30% 1506/5000 [12:43<16:24,  3.55seq/s]
Generating embeddings:  30% 1507/5000 [12:43<16:20,  3.56seq/s]
Generating embeddings:  30% 1508/5000 [12:44<16:21,  3.56seq/s]
Generating embeddings:  30% 1509/5000 [12:44<16:26,  3.54seq/s]
Generating embeddings:  30% 1510/5000 [12:44<16:23,  3.55seq/s]
Generating embeddings:  30% 1511/5000 [12:45<16:19,  3.56seq/s]
Generating embeddings:  30% 1512/5000 [12:45<16:17,  3.57seq/s]
Generating embeddings:  30% 1513/5000 [12:45<16:31,  3.52seq/s]
Generating embeddings:  30% 1514/5000 [12:45<16:11,  3.59seq/s]
Generating embeddings:  30% 1515/5000 [12:46<16:10,  3.59seq/s]
Generating embeddings:  30% 1516/5000 [12:46<16:17,  3.57seq/s]
Generating embeddings:  30% 1517/5000 [12:46<16:20,  3.55seq/s]
Generating embeddings:  30% 1518/5000 [12:47<16:15,  3.57seq/s]
Generating embeddings:  30% 1519/5000 [12:47<16:14,  3.57seq/s]
Generating embeddings:  30% 1520/5000 [12:47<16:17,  3.56seq/s]
Generating embeddings:  30% 1521/5000 [12:47<16:08,  3.59seq/s]
Generating embeddings:  30% 1522/5000 [12:48<16:07,  3.59seq/s]
Generating embeddings:  30% 1523/5000 [12:48<16:13,  3.57seq/s]
Generating embeddings:  30% 1524/5000 [12:48<16:16,  3.56seq/s]
Generating embeddings:  30% 1525/5000 [12:49<16:10,  3.58seq/s]
Generating embeddings:  31% 1526/5000 [12:49<16:05,  3.60seq/s]
Generating embeddings:  31% 1527/5000 [12:49<16:09,  3.58seq/s]
Generating embeddings:  31% 1528/5000 [12:49<16:07,  3.59seq/s]
Generating embeddings:  31% 1529/5000 [12:50<16:08,  3.58seq/s]
Generating embeddings:  31% 1530/5000 [12:50<16:09,  3.58seq/s]
Generating embeddings:  31% 1531/5000 [12:50<16:06,  3.59seq/s]
Generating embeddings:  31% 1532/5000 [12:50<16:03,  3.60seq/s]
Generating embeddings:  31% 1533/5000 [12:51<16:01,  3.60seq/s]
Generating embeddings:  31% 1534/5000 [12:51<16:05,  3.59seq/s]
Generating embeddings:  31% 1535/5000 [12:51<16:02,  3.60seq/s]
Generating embeddings:  31% 1536/5000 [12:52<15:59,  3.61seq/s]
Generating embeddings:  31% 1537/5000 [12:52<16:03,  3.59seq/s]
Generating embeddings:  31% 1538/5000 [12:52<16:08,  3.57seq/s]
Generating embeddings:  31% 1539/5000 [12:52<16:05,  3.58seq/s]
Generating embeddings:  31% 1540/5000 [12:53<15:58,  3.61seq/s]
Generating embeddings:  31% 1541/5000 [12:53<16:03,  3.59seq/s]
Generating embeddings:  31% 1542/5000 [12:53<16:05,  3.58seq/s]
Generating embeddings:  31% 1543/5000 [12:54<16:01,  3.60seq/s]
Generating embeddings:  31% 1544/5000 [12:54<15:56,  3.61seq/s]
Generating embeddings:  31% 1545/5000 [12:54<16:00,  3.60seq/s]
Generating embeddings:  31% 1546/5000 [12:54<16:02,  3.59seq/s]
Generating embeddings:  31% 1547/5000 [12:55<16:02,  3.59seq/s]
Generating embeddings:  31% 1548/5000 [12:55<15:58,  3.60seq/s]
Generating embeddings:  31% 1549/5000 [12:55<16:02,  3.59seq/s]
Generating embeddings:  31% 1550/5000 [12:55<15:57,  3.60seq/s]
Generating embeddings:  31% 1551/5000 [12:56<15:57,  3.60seq/s]
Generating embeddings:  31% 1552/5000 [12:56<15:54,  3.61seq/s]
Generating embeddings:  31% 1553/5000 [12:56<15:56,  3.61seq/s]
Generating embeddings:  31% 1554/5000 [12:57<15:57,  3.60seq/s]
Generating embeddings:  31% 1555/5000 [12:57<15:57,  3.60seq/s]
Generating embeddings:  31% 1556/5000 [12:57<15:54,  3.61seq/s]
Generating embeddings:  31% 1557/5000 [12:57<15:57,  3.60seq/s]
Generating embeddings:  31% 1558/5000 [12:58<16:02,  3.58seq/s]
Generating embeddings:  31% 1559/5000 [12:58<16:06,  3.56seq/s]
Generating embeddings:  31% 1560/5000 [12:58<16:07,  3.56seq/s]
Generating embeddings:  31% 1561/5000 [12:59<16:11,  3.54seq/s]
Generating embeddings:  31% 1562/5000 [12:59<16:11,  3.54seq/s]
Generating embeddings:  31% 1563/5000 [12:59<16:10,  3.54seq/s]
Generating embeddings:  31% 1564/5000 [12:59<16:10,  3.54seq/s]
Generating embeddings:  31% 1565/5000 [13:00<16:11,  3.53seq/s]
Generating embeddings:  31% 1566/5000 [13:00<16:12,  3.53seq/s]
Generating embeddings:  31% 1567/5000 [13:00<16:13,  3.53seq/s]
Generating embeddings:  31% 1568/5000 [13:01<16:12,  3.53seq/s]
Generating embeddings:  31% 1569/5000 [13:01<16:12,  3.53seq/s]
Generating embeddings:  31% 1570/5000 [13:01<16:12,  3.53seq/s]
Generating embeddings:  31% 1571/5000 [13:01<16:11,  3.53seq/s]
Generating embeddings:  31% 1572/5000 [13:02<16:09,  3.54seq/s]
Generating embeddings:  31% 1573/5000 [13:02<16:10,  3.53seq/s]
Generating embeddings:  31% 1574/5000 [13:02<16:09,  3.53seq/s]
Generating embeddings:  32% 1575/5000 [13:03<16:09,  3.53seq/s]
